36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 6.729197025 -2.458576202 25.285127640
H 10.664947510 -0.660232663 23.543167114
C 11.072746277 -0.458063304 26.019598007
C 7.248672962 -0.259236425 23.578016281
H 9.556820869 -1.369638681 22.369276047
C 9.637515068 -0.921447337 23.347869873
H 8.933765411 0.857825875 24.354089737
O 13.396536827 -1.011912346 25.834133148
C 9.143932343 -1.849684715 24.417409897
H 8.861174583 -2.856296062 24.265682220
Cl 10.759264946 -5.063173771 28.004554749
C 8.224287987 -0.478230327 27.445184708
C 10.408555031 -1.609487295 26.216371536
C 10.135546684 -2.907551050 26.768529892
C 11.123255730 -3.515406609 27.193994522
H 6.403562069 0.024624798 28.554439545
H 6.620073318 1.001281142 27.089447021
O 6.556498051 -0.279645443 24.875709534
C 7.100543499 0.371592253 27.821365356
H 8.824028015 0.916293621 22.619104385
C 8.689946175 0.272252947 23.482921600
H 7.236415386 -1.262333632 23.141254425
C 13.186724663 -2.045517206 26.388216019
H 13.099744797 -4.018948078 26.958824158
H 8.452830315 -1.295489669 28.105991364
C 6.868356228 -1.414922118 25.679056168
O 9.157748222 0.656516314 27.813831329
N 9.403107643 -1.237008691 25.484043121
C 8.237023354 -1.140119672 26.039394379
C 12.424357414 -3.224793911 26.869237900
H 6.235864639 -1.356533885 26.539981842
O 14.304961205 -1.875606418 26.533525467
O 11.505473137 0.567620635 25.940937042
H 6.560630798 0.374588490 23.021375656
O 8.195569992 1.158897161 28.411304474
H 9.148356438 -3.323209524 26.740110397
