36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 9.210416794 -4.998909473 24.211662292
H 9.404031754 -2.806053162 22.954780579
C 8.971776962 -0.575165510 24.421037674
H 11.285993576 -0.122542128 22.306060791
H 12.038311005 -0.990266323 25.729331970
C 10.144176483 -1.034863830 23.804477692
H 11.167787552 -2.629953861 22.866834641
C 11.304183006 -0.236963645 23.397052765
C 10.441538811 -3.256988049 24.801498413
N 8.515336037 -1.636997938 27.645326614
C 9.299484253 -4.157498837 24.856513977
H 8.463759422 -3.903801680 25.461671829
N 9.074940681 -3.622110605 27.460105896
H 12.285505295 -0.686669707 23.614913940
H 8.715478897 1.894386649 28.201162338
H 7.505326748 2.223124504 26.962905884
C 8.159626007 1.449430227 27.375133514
C 10.496054649 -2.361199379 26.096864700
H 7.603778839 0.041347999 28.892436981
H 10.190388680 -0.153567851 27.752630234
C 10.486477852 0.161969319 26.749692917
O 7.004984379 -1.397595525 26.018905640
N 10.243503571 -3.188449621 27.025756836
C 9.207986832 1.044143081 26.232141495
H 11.250499725 0.703665912 23.954439163
H 11.272197723 0.908206165 26.816738129
C 7.343919277 0.283900648 27.858356476
C 10.288970947 -2.459161997 23.491769791
C 7.611760139 -0.987576067 27.007522583
C 11.044833183 -1.108663440 26.135345459
N 8.635961533 0.476467431 25.151557922
H 11.377144814 -3.837049723 24.855636597
N 8.318416595 -2.818168879 28.083705902
H 8.102069855 -1.214533925 24.263776779
H 6.273218632 0.448559999 27.816202164
H 9.644996643 2.023242712 25.966255188
