36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
C 5.942015171 -1.577855587 27.603271484
H 8.532025337 -2.092583179 26.126962662
C 11.320580482 -2.827158451 22.330495834
C 12.341444969 -2.719622135 24.837507248
C 10.103446960 0.285289437 26.769258499
C 10.922611237 -1.883180380 23.217506409
C 9.417931557 -1.876031280 26.747123718
C 12.390383720 -3.634850264 22.649875641
H 10.830766678 -2.903119087 21.372285843
H 8.906581879 -1.428373814 24.314804077
H 9.400346756 -2.607419252 27.554002762
N 7.598196507 0.245278224 28.402809143
C 11.692654610 -1.938006401 26.712911606
H 10.502190590 -0.972290397 22.838871002
H 11.700100899 -1.434880614 27.680530548
H 4.534584522 0.016594874 28.256935120
N 9.371939659 -0.560677409 27.548692703
H 7.863485813 2.187288761 28.710592270
C 5.429175854 -0.577553451 27.977050781
H 13.916410446 -3.963020086 24.132604599
O 12.778082848 -2.386371136 26.120985031
C 11.173641205 -2.150766134 24.588819504
C 9.447218895 0.373455673 25.211347580
O 8.691518784 -0.573406219 24.656568527
C 6.692164421 -0.539881289 27.927766800
N 10.592350006 -1.999152064 25.969045639
C 7.140150070 1.411579967 28.651382446
H 11.169907570 0.511465549 26.537548065
C 12.968812943 -3.506809473 23.884780884
O 8.469841003 1.252770782 25.478750229
N 9.519520760 0.703522801 27.883234024
H 7.605932236 0.872458696 25.254768372
H 6.130893707 1.684795022 28.871934891
H 10.275200844 0.659984410 24.546875000
H 5.796865463 -2.580736637 27.253240585
H 12.775023460 -4.347303391 21.927005768
