36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
C 7.896832466 -2.969164610 26.225757599
H 8.276509285 2.985656500 25.767509460
H 9.168126106 -3.511358500 23.418594360
C 11.440694809 -3.038147926 25.910417557
H 9.745428085 0.128637537 29.413835526
N 9.141798019 -0.943554223 24.830509186
H 11.414832115 1.141108513 23.797952652
H 12.071758270 -1.191227913 23.655813217
C 10.298952103 -0.615907371 24.418252945
H 7.000545025 -0.611233056 24.367469788
C 8.691702843 -4.020429611 25.447971344
H 8.019802094 -4.741894722 24.979883194
H 9.339740753 -4.569128036 26.126415253
N 11.247545242 -1.503819585 24.100900650
H 7.519539356 3.500270367 28.118312836
H 8.045105934 -0.836032271 26.669801712
Cl 7.812469482 2.042795420 30.496082306
C 9.343083382 0.713938355 28.618391037
H 8.069575310 -3.044189215 27.284227371
C 10.605862617 0.754665315 24.382312775
C 8.501415253 1.759819746 28.860681534
H 10.392593384 -0.453522205 27.151678085
H 11.531458855 -3.476381302 23.819963455
C 8.565096855 2.393453121 26.615793228
H 6.831723213 -2.998524666 26.023130417
C 8.286760330 -1.438859344 25.798616409
C 8.132747650 2.648453951 27.889959335
C 9.786000252 0.415481687 27.315652847
C 10.890694618 -2.877552509 24.486398697
C 9.404520988 1.322278500 26.319507599
C 9.533266068 -3.409592867 24.409048080
O 10.733073235 -2.791555405 26.899858475
N 9.789697647 1.461147785 25.026590347
C 7.847216129 -1.300196409 24.509092331
O 12.606056213 -3.468364000 25.931264877
H 7.630810261 -2.106205940 23.796434402
