36
stable:False satoms:27 tatoms:36 sratio:0.75
H 7.035602093 -2.702743769 25.763904572
H 7.847538948 -2.040650606 23.190940857
C 9.780915260 -1.784082532 27.792501450
H 9.934744835 0.151985660 27.038545609
H 7.823495388 1.937972784 24.661684036
C 9.856820107 -3.399165869 26.072399139
C 9.797228813 -0.342055976 23.471437454
H 11.725477219 -2.149571657 24.785484314
C 12.159228325 -2.013586998 26.829235077
C 7.909220219 -2.196136475 25.334188461
C 9.169430733 -0.543559372 27.405847549
H 9.159080505 -3.715044975 26.818311691
H 6.456827164 0.856328189 25.120595932
H 12.886018753 -1.220916629 26.692712784
H 6.979097366 2.868797302 26.784250259
C 7.432940960 1.244127393 25.409034729
H 7.148691654 -0.758325517 26.882434845
H 6.881809711 1.311172843 27.533163071
O 9.568192482 -2.366955996 28.815412521
H 12.190935135 -1.990536571 27.994272232
N 9.474263191 0.206045285 24.559108734
N 8.299152374 0.035839062 25.297348022
C 10.717931747 -2.239917517 26.595510483
C 9.010940552 -2.803373814 24.839647293
C 8.099385262 -0.818069279 26.325843811
C 7.431625366 1.878625631 26.781297684
H 10.014178276 0.928636014 25.011486053
H 12.724989891 -2.928527117 26.673652649
H 8.474072456 1.976392508 27.079374313
H 9.543958664 -3.292146444 24.041299820
N 11.249737740 -1.664658308 25.544664383
H 11.274424553 -0.685060382 25.337537766
N 8.140913010 -1.925008893 24.084180832
O 10.142391205 -0.824361503 22.537282944
H 8.682378769 -0.063692369 28.275823593
H 10.471966743 -4.230872154 25.763603210
