36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 10.050090790 -4.189836025 28.734523773
C 10.023829460 -2.529122114 27.519754410
H 7.840270519 -1.481558800 24.157695770
N 8.759035110 0.727606416 25.186164856
C 11.461439133 -0.818924308 28.101875305
C 9.929360390 -1.607280850 23.771057129
N 8.578517914 -1.402023673 23.528055191
H 8.803536415 -0.811938167 21.543479919
O 11.643838882 -0.976396859 25.247777939
H 7.228281498 0.050996397 26.553068161
H 10.509289742 -1.270052671 22.910205841
N 9.557549477 -0.213472083 25.799221039
H 9.008914948 -1.228726983 28.688735962
C 10.495617867 -0.882169008 24.983449936
C 7.500950336 0.956751406 25.988870621
H 7.577028751 1.864397049 26.620969772
H 6.112679958 2.059016943 24.767293930
H 5.979755402 0.257604033 24.641057968
C 6.641648769 1.103718042 24.828248978
H 11.946857452 -0.107078142 27.469774246
C 8.204109192 -1.512049437 22.143503189
N 10.519766808 -3.334382534 28.424247742
S 8.211568832 1.071930408 23.680082321
H 6.118859768 -1.363571882 22.815378189
C 6.761259556 -1.288225889 21.972890854
C 9.525356293 0.007636335 27.128084183
C 9.859555244 -1.107657313 27.963489532
H 8.475316048 -2.528239489 21.815454483
H 9.761989594 -2.840616465 26.555019379
C 11.532472610 -2.935869217 29.274463654
C 12.023599625 -1.586588740 28.997024536
Cl 13.454805374 -1.099303365 29.841327667
O 11.956477165 -3.676595926 30.155870438
H 9.410528183 0.998973727 27.520576477
H 10.133108139 -2.677004337 23.912328720
H 6.324373245 -1.136316061 21.001874924
