36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 6.010860920 -0.828332603 25.666170120
N 10.439509392 -1.568332314 24.984207153
H 9.754656792 -0.936821342 22.187463760
N 11.205477715 -2.009822607 26.070808411
C 10.248197556 -2.042132854 28.153581619
S 13.267392159 -1.126528502 24.259693146
C 10.599499702 -1.410259843 21.717042923
C 11.693383217 -1.595573783 22.240898132
C 11.563073158 -1.567184806 25.007587433
H 9.748417854 -0.938760877 24.648187637
N 6.646855831 -0.157500848 25.229644775
O 9.337443352 -4.593436718 27.681091309
H 7.259345531 -0.572870672 24.536899567
C 12.875110626 -1.734556556 22.672048569
H 9.707335472 0.231320813 30.332969666
C 9.225658417 -0.483177662 29.664924622
C 7.101836205 0.808339775 26.092645645
H 5.945685387 0.152814865 27.842571259
H 7.157828808 -2.427020788 26.047775269
H 11.061149597 -2.756673098 28.081415176
C 7.876532078 1.875527143 25.652673721
N 10.256525993 -1.278851628 29.036800385
N 8.745552063 -0.982606053 26.653947830
C 8.103084564 -0.206778809 27.647350311
C 9.588909149 -3.733524561 26.903902054
H 6.951309204 1.573217511 28.055973053
N 8.537038803 0.257112294 28.701196671
H 10.253892899 -3.851300240 26.037282944
H 8.475284576 -2.334381819 24.910993576
C 6.865476608 0.635348141 27.487327576
C 9.129654884 -2.265339136 26.988889694
H 10.508942604 -1.761964560 20.727279663
N 8.276512146 2.880349636 25.297214508
H 13.637867928 -2.151443481 22.071489334
C 8.210923195 -2.073026419 25.960582733
H 8.558948517 -1.133545756 30.241695404
