36
stable:False satoms:34 tatoms:36 sratio:0.9444444444444444
C 10.861105919 -0.671476841 24.335008621
H 11.031271935 -1.297898173 23.489377975
C 8.775261879 -1.210641742 26.628747940
O 8.668075562 0.132944822 23.793731689
H 10.659872055 -3.484189510 26.383352280
C 9.608327866 -3.671425343 26.189310074
C 9.195080757 -2.899276733 24.932222366
H 11.366408348 1.000972867 23.096364975
H 9.992120743 -4.330731392 23.548482895
N 8.948846817 -1.519252777 25.373712540
O 8.785700798 -3.382115364 27.300397873
H 9.423699379 -4.736987591 26.066377640
H 11.148180008 -3.165179014 24.078180313
H 8.221055031 -3.232177496 24.636892319
C 8.174750328 0.054188751 27.198934555
O 6.801027298 -0.065727867 27.504154205
H 7.563827991 2.731404543 26.654315948
C 6.564807892 -2.489524364 27.813924789
O 8.165129662 0.839610279 26.184249878
C 10.140789032 -3.273657084 23.781311035
H 8.763065338 0.394169569 28.055831909
C 9.225525856 -2.115144014 27.720441818
H 9.912052155 -2.737493038 22.877826691
C 8.089811325 2.176770687 25.870841980
H 7.570015907 2.225112677 24.923353195
H 9.087815285 2.570485353 25.765050888
C 6.525830746 -1.300091267 27.569889069
H 11.242339134 -1.105232358 25.247295380
H 10.304602623 -1.989535809 27.829624176
H 6.340196609 -3.244594574 27.108783722
C 9.365700722 -0.562181354 24.468671799
H 8.801239014 -1.957706809 28.718149185
C 11.627733231 0.619181693 24.071779251
H 12.691130638 0.433181494 24.096298218
H 6.804308891 -2.828690290 28.794706345
H 11.405139923 1.368753433 24.815561295
