36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
C 9.443463326 -1.821503401 27.320053101
C 10.835461617 -3.541387320 24.800615311
C 8.146252632 -1.490322351 24.893743515
H 11.264731407 1.196344137 25.286949158
H 8.557345390 1.312635303 24.550518036
H 8.845095634 -0.975108981 24.243526459
O 10.198347092 0.572267056 23.480455399
H 11.058406830 -2.170138121 23.024024963
C 10.223862648 0.541867077 26.962078094
C 10.640763283 -2.304764271 24.037754059
N 8.347108841 -1.321659327 26.450105667
H 9.079981804 -1.806342244 28.356733322
H 7.163352489 -1.378334880 24.431949615
C 9.656602859 -3.188008547 24.252948761
H 8.934457779 0.620960176 28.686321259
C 8.831000328 0.762069464 27.613628387
H 7.009537220 -0.308797985 27.873970032
C 9.551748276 0.966239691 24.580125809
N 10.302077293 1.035324693 25.627897263
C 10.665143013 -0.905217648 27.111413956
H 9.120596886 -3.626187801 23.408245087
H 10.851746559 -1.417793989 24.577968597
H 11.513869286 -4.253232956 24.360061646
N 7.494370461 -2.324159622 26.299407959
H 11.215304375 -0.979135752 28.042505264
H 7.152066708 0.389692068 26.271602631
C 8.367199898 -2.921881676 25.339998245
H 11.331581116 -1.228184700 26.325038910
H 9.727319717 -2.823107243 27.082778931
H 8.347993851 -3.995755196 25.694734573
H 8.531580925 1.788842797 27.458421707
H 10.041962624 0.992139637 22.635326385
H 10.917644501 1.183541536 27.530790329
C 7.728186131 -0.100824922 27.061115265
H 6.681037426 -2.857939482 26.545303345
H 10.965717316 -3.587786913 25.884515762
