36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
C 10.274962425 -3.959298849 24.313201904
C 9.144031525 -1.498702407 25.244720459
C 11.766795158 -2.371782064 23.087163925
C 8.608288765 0.666537464 26.330875397
C 12.518390656 -3.408751488 22.675634384
C 9.966138840 -0.385593474 23.491512299
H 12.054428101 -1.374952316 22.803579330
H 13.420575142 -3.220583439 22.125797272
H 10.353388786 -0.231878936 22.494392395
H 7.980256081 1.388284206 25.812421799
H 6.563295364 -1.517290354 26.402442932
C 7.922567844 -1.031546950 28.088821411
H 9.513955116 -4.154942036 25.045001984
H 12.689372063 -5.477223873 22.559711456
C 9.737414360 1.148793817 27.282157898
H 6.979019642 2.103382349 27.662349701
H 9.267496109 1.305512071 29.440284729
H 9.018352509 2.787655115 28.585729599
H 8.336442947 -1.993039489 27.894905090
C 7.511093140 1.327347398 28.208246231
C 8.954218864 1.703360081 28.471435547
C 10.660416603 -2.673875809 23.893493652
C 12.107753754 -4.683604717 22.947143555
H 7.907046318 -0.903914154 29.152305603
C 10.963739395 -4.945241928 23.704389572
H 5.727711678 -0.462731749 27.590499878
N 9.352167130 0.516141653 24.129430771
H 10.375483513 0.289460152 27.468843460
N 7.713733673 0.121484943 27.351922989
N 9.903628349 -1.556896567 24.205263138
C 6.670330048 -0.780065119 27.189701080
C 8.966984749 -0.116522416 25.270065308
H 6.946139336 1.149109006 29.113649368
H 10.352069855 1.899023890 26.806890488
H 10.644840240 -5.982356071 23.784851074
H 8.776097298 -2.287881136 25.845727921
