36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 7.134706020 -0.120802671 28.200361252
H 9.876369476 -2.837850332 23.242780685
H 7.975659847 1.251338482 23.612087250
H 12.749125481 -2.623178959 24.560037613
H 8.815463066 2.195718288 25.705932617
C 10.578592300 -0.753211558 23.289611816
C 8.542071342 0.624963880 24.281612396
C 10.884946823 -3.586020947 26.413749695
C 9.980614662 0.581805408 23.722866058
H 8.607695580 -1.693302870 23.396360397
H 8.549338341 -4.218168736 26.299028397
H 7.831338882 -2.900873661 26.755659103
C 7.376799107 0.799866736 27.719429016
H 10.744471550 -0.808625519 22.228822708
C 7.050491810 1.037814856 26.309185028
H 8.994998932 1.793180704 28.609678268
H 9.076110840 0.605480969 26.363819122
H 8.382886887 -3.147152662 28.267707825
H 7.982414722 -0.293944120 24.329771042
O 9.641987801 -1.940317988 25.088619232
C 10.781123161 -2.625217676 25.330734253
C 11.498576164 -4.138904572 27.050502777
H 11.542439461 -0.896792829 23.738149643
O 10.263628006 -4.430100441 27.363288879
C 8.156607628 -3.707499027 27.268770218
C 8.022082329 1.869227409 28.219322205
C 8.452631950 1.176998615 25.705564499
C 9.637916565 -1.892658591 23.698343277
H 10.008106232 1.225925446 22.868740082
H 6.489593029 0.222851232 25.875799179
H 6.464050770 1.940331340 26.197046280
H 10.626851082 1.034906745 24.452123642
H 7.835261345 -4.608685017 27.693925858
H 7.621690750 2.858099461 28.172616959
O 12.744256973 -4.420330524 27.298540115
C 11.842316628 -2.722776413 24.864038467
