36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 5.884890556 -2.006856680 24.431852341
C 6.658668995 -0.267522484 25.244268417
C 9.080689430 1.128930926 25.450565338
C 7.466032505 2.269567251 27.285757065
O 11.412068367 -1.172409773 27.317420959
C 12.200508118 -3.005774260 25.036525726
C 10.583421707 -0.157348514 27.202423096
H 10.907432556 -2.085095882 23.637926102
H 9.704797745 0.666614652 24.614994049
C 7.879340649 0.610767245 25.552532196
H 7.632222652 -2.159855127 22.748119354
C 9.694168091 -2.792980194 25.384059906
C 6.784450531 -1.389793992 24.519466400
H 13.106783867 -2.537370443 24.625677109
O 9.266409874 -0.253728777 27.501590729
N 7.925240993 1.549391150 26.203760147
O 5.580889702 0.276206225 25.806661606
H 11.006840706 -1.165690899 25.141660690
N 9.998340607 0.649937391 28.143236160
H 9.818834305 1.786427140 25.857185364
H 10.001286507 -3.730458260 25.851190567
H 8.707603455 -1.070406437 23.645732880
N 12.371356964 -3.205788851 26.398279190
H 7.847012997 -3.699764967 24.821763992
C 10.941653252 -2.157111645 24.732160568
H 7.680886745 3.318135262 27.147888184
H 11.048261642 0.373188734 26.341407776
C 7.974802017 -1.866458535 23.746511459
H 12.069337845 -3.951514721 24.507606506
H 9.080112457 -3.656665087 23.552852631
H 9.287406921 -2.133180141 26.158027649
H 6.409332752 2.116519451 27.335840225
C 8.629509926 -3.102533579 24.361528397
H 11.634892464 -2.967699766 27.061172485
H 7.935916901 1.939508796 28.195627213
H 12.923242569 -3.931683779 26.811874390
