36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 7.954367638 -3.187981367 23.064203262
H 9.242092133 -2.820762873 26.065130234
H 8.290898323 -1.053522587 24.177511215
H 11.562737465 -3.711118221 23.200620651
H 11.866688728 -0.202131778 22.543964386
H 11.565968513 1.055923343 28.074394226
C 8.257224083 0.402871490 28.150943756
N 10.807585716 -1.395941854 23.749469757
C 12.054522514 -0.799896896 23.415618896
C 9.431300163 1.022122383 28.459779739
H 8.786774635 -3.973382235 24.868749619
H 8.453315735 -0.442806423 26.259798050
H 11.661360741 -3.818372488 25.071802139
H 12.790862083 -1.566004872 23.231256485
H 7.165384769 1.487233996 29.784086227
H 9.445247650 1.770820975 29.248405457
H 7.570834637 0.047800042 30.096076965
H 6.385800838 1.312415600 28.456007004
C 7.066712856 0.632050812 29.183477402
H 12.518654823 -0.107297376 24.115015030
H 12.004756927 -1.004472017 25.810619354
H 7.189890385 -1.928131700 25.257802963
H 10.509836197 -4.672673225 24.152849197
C 10.326289177 -2.496563435 24.281995773
N 10.514848709 0.219500944 26.651023865
H 6.309932709 -0.120156430 29.127197266
O 9.662704468 0.954583049 24.688224792
N 11.366962433 -0.409013271 25.777866364
C 9.058130264 -2.914319754 25.007307053
C 7.926035404 -2.037638187 24.472196579
C 10.595067024 0.810110748 27.780847549
C 10.404897690 0.351460934 25.492744446
C 11.063537598 -3.762699842 24.164318085
O 7.290173531 -2.575259447 23.338359833
H 7.128852844 -0.872003496 27.090061188
N 7.958136082 -0.292792708 27.126714706
