36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 6.483195782 -3.120942116 27.304645538
C 10.750263214 -1.915849686 23.508049011
N 10.686866760 -1.654056311 24.866203308
O 10.375077248 0.257909536 25.543319702
C 7.937429905 -0.543809533 25.710893631
H 13.579658508 0.845428109 24.448282242
H 10.367691994 -1.083945513 22.880897522
H 13.916501045 -1.321455836 23.260002136
H 10.486231804 -2.837628126 22.929231644
N 11.622331619 0.366871357 24.876659393
H 8.759131432 -3.453903198 27.005842209
H 7.798045635 -2.590016842 25.035959244
O 11.169141769 -2.173436165 27.245416641
O 10.653193474 -3.915734053 25.621040344
C 8.189281464 -0.301063329 28.419914246
H 11.501691818 1.890524268 26.392274857
O 9.234478951 0.179083601 27.698385239
C 7.985672474 0.163389668 27.176616669
C 6.420898914 -2.228065491 26.674127579
C 11.430403709 0.793751061 26.107999802
C 11.909749985 -1.928844094 24.126783371
H 12.495703697 -2.761739492 24.522663116
H 12.495808601 -0.773665190 22.390056610
H 6.176863670 -1.372387409 27.276765823
H 7.332416534 1.038259983 27.064596176
H 11.810808182 0.314201713 27.047527313
N 8.844623566 -2.425103426 26.843334198
C 12.904808044 -0.935117185 23.378076553
S 10.400280952 -2.595560074 26.137638092
C 12.763253212 0.184466362 24.257575989
H 7.968969822 -1.380827188 28.667287827
F 6.894849300 -0.065752141 25.000644684
C 7.782755375 -2.010889530 25.967382431
H 8.788439751 -0.295261472 25.097536087
H 7.960046291 0.237945080 29.362310410
H 5.658638477 -2.367635965 25.914581299
