36
stable:False satoms:34 tatoms:36 sratio:0.9444444444444444
N 9.991209984 -2.966834307 26.174165726
H 9.939583778 -3.736101866 28.663938522
H 6.633137226 -1.861505747 24.579605103
H 10.871082306 -1.025117993 26.634735107
H 6.744819164 0.449673444 26.055389404
H 10.046380997 -0.515519083 22.622261047
C 10.746652603 -1.357685328 22.660833359
N 10.965031624 -2.084294081 23.856426239
H 10.485079765 0.396719605 24.392454147
H 7.431203842 -2.536578417 26.984132767
N 9.051422119 -2.240194082 25.773084641
H 8.055521965 -2.039270163 23.569664001
H 10.316364288 -2.815353870 24.170936584
H 12.520313263 -2.173806429 28.059047699
H 7.311120510 2.268720627 27.628370285
H 8.094508171 -0.981979728 27.562803268
H 7.156781197 1.803775907 25.026702881
H 10.074196815 -2.078042269 29.272050858
C 7.528970242 1.165888071 25.838876724
H 11.972484589 -3.708903313 27.403785706
N 9.599960327 0.851763844 24.595769882
C 10.857547760 -2.100856304 26.751970291
H 11.707080841 -0.964513540 22.342302322
C 7.514845371 -1.366039515 24.219572067
C 10.651273727 -2.961628437 28.963060379
C 8.100303650 -1.708482146 26.720621109
H 8.773191452 2.467131138 26.750070572
H 10.379663467 -2.079112530 21.938758850
N 8.800365448 0.344113916 25.610900879
C 11.618288040 -2.739631891 27.792703629
H 9.035758972 0.971427441 23.761264801
H 11.233515739 -3.292500496 29.826946259
H 11.341586113 -1.634190440 24.668436050
N 7.892591000 2.016726255 26.874387741
H 7.237743855 -0.463066846 23.685876846
C 8.397574425 -1.100894570 25.460319519
