36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 7.040078640 -3.385899782 23.477479935
C 8.505980492 -1.166149497 26.131931305
C 10.737744331 -2.792698860 26.799930573
C 9.070553780 -1.067723274 24.717227936
H 11.155863762 0.224223405 22.220590591
H 11.205707550 1.215030193 24.761867523
N 11.330804825 -0.908158541 23.971265793
C 8.181866646 0.775084198 27.668430328
C 11.193132401 -0.812627196 22.568099976
H 7.291999817 -2.940150976 25.136032104
C 10.546989441 -2.072206259 28.269948959
H 11.164722443 -2.047430038 26.165761948
H 9.910344124 -2.834908009 28.757358551
H 12.111251831 -1.247765303 22.145599365
C 10.168379784 -0.717555702 27.941267014
C 8.353601456 1.112025380 29.156343460
H 7.667298317 1.896481633 29.469188690
H 7.114655018 0.739333391 27.512248993
C 7.178863525 -2.542317390 24.142818451
C 10.327342033 -0.367703050 24.639469147
H 10.881813049 -0.043686870 27.420894623
C 8.763441086 -0.567601383 27.148389816
O 7.768921852 -1.761052251 26.890777588
C 8.405142784 -1.767662525 23.775522232
H 8.642417908 1.565798402 27.073646545
N 10.524941444 0.749385595 25.391674042
H 9.361172676 1.459283233 29.361320496
H 11.433373451 -3.621236086 26.870195389
O 9.970015526 -0.857379079 29.147031784
H 9.779264450 -3.139614105 26.411348343
C 9.955825806 -1.490887642 22.023777008
H 10.096186638 -1.722516418 20.970348358
H 11.550587654 -2.126455069 28.718599319
H 8.167900085 0.222274601 29.745923996
H 6.297573566 -1.916461945 24.063850403
N 8.833501816 -1.829833388 22.479930878
