36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
C 6.864901543 -2.206112623 25.996189117
C 10.148628235 -1.754212141 26.786220551
C 11.495149612 -0.950341761 23.980751038
C 10.957630157 -0.585065484 26.677530289
H 8.926149368 -2.946200371 24.376098633
O 10.661812782 0.567421913 27.228939056
H 11.465184212 -2.008558035 24.064239502
N 10.162322044 -2.840979576 25.983335495
H 11.085307121 0.583930492 22.810550690
H 8.357336044 -1.234106779 24.219148636
C 8.970126152 -3.446338177 25.362630844
N 8.758544922 -0.419888318 28.203741074
H 7.459762573 -4.016700745 26.679357529
H 13.127866745 0.371222764 24.384338379
H 6.950386047 1.763844728 27.715188980
O 6.596114635 1.271104574 26.970060349
O 6.777445793 -1.295653343 26.955314636
O 8.425120354 -2.533493996 28.335350037
C 7.627551079 0.910890400 26.139492035
H 10.315667152 -0.860520303 22.392585754
N 7.524664879 0.276456624 25.019935608
N 10.768404007 -0.317695588 23.095937729
H 12.866814613 0.058312785 26.702508926
C 9.315352440 0.791303575 27.606363297
N 8.845784187 1.260431886 26.398487091
H 7.893520832 -0.327829510 28.715072632
H 9.214869499 1.577414632 28.382047653
N 12.168283463 -0.331461042 26.090614319
H 8.529520988 0.134111881 23.263551712
H 9.115565300 -4.513059139 25.216161728
O 6.203308582 -2.097348452 24.987918854
C 12.326692581 -0.219580784 24.769777298
C 9.073387146 -1.637994647 27.821886063
N 8.245858192 -0.223034993 24.127874374
H 10.984789848 -3.401421785 25.894237518
N 7.735196114 -3.277059317 26.071029663
