36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 6.193963528 -2.575419188 29.137924194
C 9.452451706 -2.171059847 22.879400253
C 8.595265388 -1.447773814 22.599969864
C 10.689365387 -1.645093203 23.607517242
C 8.810764313 -1.819255710 27.755903244
C 11.415823936 -0.569688499 25.699954987
H 8.819853783 0.897973478 27.559099197
C 11.079839706 -1.853806257 26.588323593
O 7.658702850 -2.238667727 27.322757721
H 10.923800468 -2.495994568 24.220455170
H 11.605388641 -2.739743710 26.298675537
H 11.378406525 -1.629334331 27.591966629
H 9.459200859 -3.185211182 22.637622833
H 13.415189743 -0.002392871 25.319465637
C 7.507096291 -1.239518166 28.217817307
H 6.527576923 0.672512829 24.419149399
H 7.285720825 1.501822591 26.765947342
O 6.976844311 -0.009836325 27.934541702
H 6.327028751 -1.038871050 30.028240204
N 8.575622559 0.135987043 25.953670502
H 7.625895500 -2.256873369 30.073657990
C 9.649077415 -2.109600306 26.481512070
H 11.355242729 -1.397748947 22.780538559
C 8.932600975 -1.097677708 25.667350769
C 7.893147945 0.670719266 27.064098358
C 6.861133099 -1.796805739 29.479398727
C 7.016509056 -0.176144615 24.041065216
H 9.521087646 -1.867565155 28.557790756
H 12.976442337 -1.677074909 24.843967438
C 8.074335098 -0.507110000 25.000308990
H 6.364046574 -0.987271845 23.906042099
O 10.922002792 -0.466935307 24.439819336
H 11.134592056 0.334275216 26.283012390
S 7.861755371 0.047976099 22.414545059
C 12.661703110 -0.718772113 25.199983597
H 9.409400940 -3.119832754 26.261400223
