36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
C 9.118620872 -4.167395115 24.011779785
H 8.444905281 0.053312764 26.062456131
H 9.940979958 -4.846904755 24.234476089
C 9.542436600 -2.122839928 25.524888992
H 9.673693657 2.935301781 25.805250168
H 10.124115944 -0.619010508 28.613788605
H 11.764134407 0.186551720 26.316057205
C 11.023879051 -2.306420803 25.410324097
H 11.521333694 -3.565106869 22.563552856
O 9.545434952 -3.301349640 22.967540741
C 7.744499207 -3.833056211 25.989170074
C 10.877902985 -2.890489817 23.151803970
H 7.153532505 -4.686283588 25.656517029
H 10.966253281 -1.881993651 22.744861603
H 7.600909233 2.547945023 26.825714111
H 11.183457375 2.458502054 27.449758530
O 7.453426838 1.780076027 26.311779022
H 7.980911732 -1.752375007 28.611011505
C 8.755691528 -3.364509106 25.216464996
C 9.613306999 1.237400174 24.738071442
C 10.931365967 0.318149745 26.997751236
C 8.689808846 1.086054325 25.822505951
C 9.338468552 -1.673039675 26.959171295
O 11.509705544 -2.915444851 24.435886383
H 9.245178223 -1.341697931 24.843526840
H 11.602939606 -1.996381402 26.240238190
C 10.162558556 -0.664068043 27.544136047
N 9.794033051 1.953247786 25.949415207
H 10.372203827 0.505092502 24.456075668
C 7.451802731 -3.234645844 27.196895599
C 8.246112823 -2.201494455 27.672529221
C 10.449530602 1.676762462 27.253936768
H 6.603494167 -3.584338665 27.759675980
H 9.223016739 1.697770000 23.828720093
H 9.702876091 1.726994634 28.059028625
H 8.277586937 -4.748277664 23.640251160
