36
stable:False satoms:27 tatoms:36 sratio:0.75
H 8.023262024 -0.364244491 28.576759338
C 10.152629852 -0.539164066 27.820726395
C 8.207732201 -1.393839240 26.860370636
H 12.465635300 -1.234413743 25.160934448
H 7.062398434 -1.164698362 25.072114944
C 12.205969810 -1.347187281 22.925994873
H 13.318563461 -1.361374736 21.392946243
C 11.481517792 -1.555340767 25.470455170
H 11.419596672 -2.623824835 25.366575241
O 9.167639732 -1.456992745 23.021844864
C 9.738228798 -1.646103144 27.209173203
O 11.771155357 -2.497363567 23.178945541
C 6.272865772 -1.354758620 28.349374771
H 12.080056190 -0.943814754 27.349336624
C 9.445604324 -1.576398730 24.170816422
H 10.637794495 0.966180444 25.928308487
H 5.087386608 0.102214254 29.516677856
H 10.123013496 -0.513810694 28.932308197
H 6.351583958 -1.902325749 29.278635025
O 12.332559586 -0.157759264 23.371042252
H 9.892773628 0.505492628 27.571254730
H 9.240504265 -3.309298515 25.490434647
H 12.311919212 -2.757076025 21.242471695
H 9.721323967 -2.700757742 27.486846924
N 7.590857506 -0.909578204 27.897640228
C 7.800454617 -1.668187737 25.649288177
H 10.062873840 1.173260450 24.266830444
C 11.105833054 -1.152967215 26.947637558
C 8.637569427 -2.623277426 24.915931702
H 8.039486885 -3.225962162 24.249885559
H 5.850502491 -1.991854906 27.584579468
C 5.472710133 -0.165020168 28.564140320
N 10.463524818 -0.830938756 24.759447098
H 5.303438663 0.482890308 27.771409988
C 12.517650604 -2.004390955 21.960397720
C 10.410654068 0.502828121 24.987737656
