36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
C 7.492330074 2.140071869 27.601789474
C 12.733248711 -0.611841679 26.120574951
C 10.683957100 -1.258283019 27.317693710
H 6.721242428 -1.740374804 24.778509140
O 12.028471947 2.575774670 25.643423080
H 8.773835182 -1.586783528 22.976142883
H 10.036439896 -4.501281261 23.706190109
H 12.727399826 -1.613675237 25.698938370
H 10.095248222 -2.484860897 23.677618027
H 12.778594017 0.103052855 25.311660767
H 7.516420841 -3.919186592 22.900384903
C 11.506962776 1.842312336 26.318416595
O 9.126668930 -4.845367908 23.607688904
H 13.605778694 -0.506951630 26.761629105
C 8.871385574 1.996090651 27.399053574
H 6.299726486 -1.505627632 26.720678329
H 7.156866550 3.031087160 28.128946304
C 9.535567284 0.816832304 27.185400009
N 6.477124691 1.417095065 27.155977249
C 8.217094421 -2.560652494 24.760929108
C 8.599736214 -3.785157442 22.858762741
N 8.413690567 -1.357959509 26.729829788
H 9.700860023 -2.960025072 26.199478149
C 9.383326530 -0.590076029 27.110122681
C 8.665267944 -2.644566536 26.157192230
H 7.067881584 -1.218762159 28.301849365
C 6.738163948 0.319898069 27.084243774
N 10.949851990 0.863370597 26.794166565
O 6.910620689 -2.718673229 24.696235657
H 8.061789513 -3.392339945 26.683601379
C 7.073791981 -0.989483416 27.243227005
O 10.935007095 -2.294915199 27.868745804
C 9.017069817 -2.491914034 23.545936584
H 9.464995384 2.916440964 27.351531982
N 11.563660622 -0.331715435 26.892965317
H 8.919392586 -3.799654722 21.816654205
