36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
C 7.735415936 -4.092015266 26.205339432
C 10.323280334 -3.446076393 25.878112793
H 6.681352139 -4.135035515 26.099651337
H 11.631011963 -1.480375051 24.094696045
N 10.266373634 0.075905822 24.431299210
H 10.323041916 -0.776663482 26.335834503
H 12.150072098 0.101678193 23.539011002
H 10.227022171 0.143732801 22.353851318
H 11.207862854 -3.037235498 25.424509048
C 8.593314171 -5.038421154 25.740865707
C 7.513624668 -2.132524252 27.527280807
H 10.684631348 -5.503551006 25.488203049
H 8.212661743 -5.981844425 25.421754837
H 9.059964180 -1.382626057 25.182825089
N 8.073177338 1.970637679 27.813716888
C 6.812715054 -1.345244765 28.078289032
H 7.732856274 2.876771212 28.204914093
C 7.656237125 1.022774458 28.421810150
H 5.782247066 -1.410059333 27.802675247
H 13.384969711 0.070812397 25.427444458
C 9.574172020 -0.507151365 25.604036331
C 12.334273338 -0.118595228 25.632713318
C 8.729724884 1.476321101 26.540855408
H 11.903402328 0.763147116 26.082668304
C 8.303556442 -2.941126108 26.801605225
H 8.142973900 1.939213514 25.753660202
C 11.609170914 -0.402539462 24.344347000
H 9.569419861 -1.359264493 22.972902298
H 12.280056953 -0.939595282 26.338272095
N 9.621336937 -2.697325230 26.672979355
O 8.574948311 0.110595673 26.479187012
H 9.772019386 1.815110087 26.537935257
S 7.381038189 -0.185524836 29.325891495
H 8.642910004 0.140062436 23.183912277
C 9.950661659 -4.753757477 25.668472290
C 9.644457817 -0.290158838 23.154752731
