36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
H 9.729977608 -2.549545765 27.175624847
H 8.447091103 -4.512628555 23.253095627
H 5.325024128 -2.426140785 23.719268799
H 9.699521065 0.972934902 24.425798416
S 10.248579979 2.050009251 26.585018158
H 11.149754524 0.988392770 25.283967972
H 9.937917709 -2.293794394 23.071666718
H 13.432654381 -1.114777207 25.735120773
H 10.634756088 -3.415797949 24.226064682
N 7.853499889 -3.032087326 27.012712479
C 7.948974609 -3.826363564 23.907121658
H 7.514969349 -2.361716032 27.720203400
N 6.633573055 -3.870312452 23.929853439
C 8.632030487 -2.901072025 24.656967163
C 8.645508766 1.992656708 28.663469315
H 7.976910114 2.840620041 26.961067200
N 8.602176666 2.218307495 29.788902283
H 12.692967415 -0.988427460 27.546472549
O 5.616174698 -1.566516757 26.339401245
H 12.379028320 0.142446250 26.289314270
C 9.761940002 -0.600277126 25.770618439
C 11.434466362 -1.853147626 26.100090027
C 10.237818718 -1.603327870 26.896455765
H 10.290239334 -1.024726510 27.823963165
C 10.644266129 -1.396581531 24.903751373
H 7.985569477 1.041506767 26.908889771
H 8.671004295 -0.570145965 25.882551193
C 12.585045815 -0.904797256 26.424243927
C 9.981060982 -2.543649673 24.135643005
N 6.050852299 -2.754254341 24.354837418
C 7.729985237 -2.605149269 25.835531235
H 11.290093422 -0.850573957 24.182991028
N 10.047763824 0.833850622 25.371273041
C 6.325146675 -2.180627108 25.561475754
H 11.798134804 -2.893891811 26.062007904
C 8.527517319 1.933707714 27.258142471
