36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 8.009785652 -4.283714771 25.578416824
H 6.842347622 -2.262377977 26.180620193
C 8.116978645 0.036302805 27.069202423
H 9.441887856 1.185352325 26.175613403
C 11.539810181 -0.336293101 25.566549301
H 11.554577827 -2.186977625 23.322929382
N 10.561354637 0.454057842 25.017032623
H 12.382840157 0.346370190 25.748786926
H 11.339265823 -3.604366302 24.860456467
C 8.449520111 -3.417708397 26.024009705
H 11.882093430 -1.143074870 24.915372849
C 9.875758171 -3.070453167 26.142362595
C 10.500207901 -2.330966949 23.624286652
N 9.864719391 -1.081458807 23.322805405
C 8.811520576 0.808770180 28.340675354
H 6.369948387 1.238791227 27.574739456
N 8.876379967 1.223244071 27.043233871
H 8.060800552 0.850757599 29.117584229
H 6.028996944 -0.354561090 26.894512177
H 9.180597305 0.822632015 23.660285950
H 9.806028366 0.775986791 28.766782761
H 11.156486511 -0.273039877 27.679744720
C 11.157331467 -1.035357714 26.912548065
C 8.518575668 -1.438339114 27.275545120
H 8.337809563 -1.659431338 28.347049713
H 8.670480728 -0.390204877 24.851497650
C 9.866121292 -1.698471069 26.871204376
C 9.539439201 -0.049617611 24.249856949
H 10.449030876 -3.734586716 26.816183090
N 10.524033546 -2.993071795 24.901033401
C 6.706297398 0.486231446 26.841388702
H 6.664072990 0.952219844 25.849912643
H 10.019156456 -3.046608210 22.932966232
N 7.728860855 -2.498710394 26.609554291
H 9.974237442 -0.754274547 22.379436493
H 11.952606201 -1.748048782 27.153787613
