36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
C 8.396381378 -1.672610521 26.646926880
H 5.807650566 -1.704443455 27.559915543
H 11.264062881 -2.244364977 22.133666992
H 7.076965332 -2.004833698 24.881401062
H 12.388070107 1.997199774 23.789899826
N 8.785893440 -0.379685432 27.315271378
O 13.450338364 0.948720217 22.108224869
O 12.497936249 -0.844603479 21.470218658
C 7.754812717 -1.275493503 25.334413528
H 10.755320549 -0.295018643 26.449590683
C 9.084607124 -1.323492050 24.857160568
O 7.022566319 -3.172812223 28.038244247
C 12.081848145 -0.019154169 23.544290543
H 9.490921974 -0.304812878 24.598043442
H 7.462940216 -0.873018444 29.882442474
N 11.260728836 1.134559155 25.380914688
H 5.782269955 -0.412168086 30.081689835
H 5.850317955 -2.512921572 29.353101730
C 6.537570000 -0.696365774 29.338571548
H 7.240857601 -0.313897729 25.393880844
C 6.295525551 -1.990429044 28.505517960
C 11.537177086 -0.968315065 24.269420624
H 9.167639732 -1.880931020 23.909322739
C 9.684927940 -2.026824236 26.120618820
H 9.930232048 -3.027549267 25.786363602
O 10.564874649 -2.495057821 22.806631088
H 8.805531502 -0.291573048 28.337812424
N 12.760411263 -0.014687903 22.299682617
N 11.345329285 -0.141911060 25.612771988
N 7.790383339 -2.961932421 27.037973404
H 6.628975868 0.141985103 28.677711487
H 7.806877613 -3.613809109 26.288604736
N 11.930663109 1.205385327 24.191963196
H 10.444000244 -1.872196674 26.940988541
N 11.320984840 -2.160934448 23.840255737
H 8.160710335 0.408216745 27.094079971
