36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
C 10.840823174 -1.463528991 26.197027206
N 8.886259079 -2.823744774 25.912973404
H 8.067335129 -2.954125881 26.526142120
C 8.389560699 -2.288399696 24.748073578
H 10.749996185 0.659132600 22.316761017
H 11.956928253 -0.324460953 21.897148132
C 10.011981010 -2.517732620 26.712472916
H 11.824908257 -1.296935320 26.624992371
H 10.540835381 -3.470239878 26.868717194
C 7.067365646 -2.591017485 24.785045624
H 6.808619499 -3.598295450 24.496959686
O 11.583480835 -0.770753980 23.846855164
N 10.047350883 -0.322043896 26.475973129
C 11.233372688 -1.831724882 24.674783707
C 7.585215092 0.199928612 29.300369263
C 7.515259743 -1.112917781 29.636554718
H 6.794323444 -1.432420373 30.370111465
H 8.337285042 1.601207972 27.959917068
H 6.995029449 0.934448838 29.816923141
C 10.424212456 -1.352476597 23.845384598
C 8.417323112 0.561768889 28.246105194
H 10.318975449 -0.768913746 21.647655487
H 10.410723686 -1.810517073 28.665748596
C 8.354954720 -2.053678989 29.038509369
C 9.039230347 -1.713758469 23.668619156
C 9.259265900 -0.356942087 27.651485443
H 8.970647812 2.304349899 26.231277466
N 10.505172729 0.893020093 26.045253754
H 9.296635628 1.529523969 24.585050583
C 9.460267067 -1.700182915 28.149669647
H 6.384221554 -1.867228746 25.221973419
N 11.017355919 -0.041376282 21.609048843
H 8.534024239 -1.645520568 22.723402023
H 11.671983719 -2.835402012 24.668256760
C 9.549715042 1.616820097 25.632097244
H 8.229249001 -3.094789982 29.257984161
