36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
C 7.054663181 -1.699851036 26.765756607
H 8.673512459 -2.317013025 22.317386627
H 10.679089546 1.574108958 24.696269989
H 10.330944061 -1.760285258 22.626302719
C 12.093008041 -0.751204252 25.046096802
C 8.197419167 -3.149511814 26.101577759
H 11.749131203 -1.768621922 25.222526550
H 12.109011650 -0.550146043 27.937986374
O 9.562652588 -1.017388582 25.137014389
H 8.906359673 -2.620731115 26.731910706
C 7.988756180 -2.767071724 24.662105560
H 8.982604027 -4.009300232 26.002321243
H 7.429513454 -3.775197744 26.498374939
H 13.179013252 -0.760034323 25.073028564
N 9.010383606 0.736024559 27.943895340
H 7.779245377 -1.332067847 28.757341385
H 10.014128685 1.832113028 26.363222122
N 7.244409561 -1.109786630 27.932201385
C 9.813067436 -0.089801043 28.036266327
H 9.016104698 -0.603422701 22.671846390
H 11.773207664 -0.438836783 24.073091507
C 9.284927368 -1.637583494 22.900997162
C 11.208853722 -0.604814410 27.318582535
C 11.495625496 0.205672443 26.108501434
H 8.333019257 0.356403828 26.044324875
O 6.252598763 -1.327149510 25.999486923
O 9.339341164 -0.461615264 29.008089066
N 9.094483376 -1.945059776 24.271081924
C 10.337453842 1.087677836 25.614078522
H 8.653905869 0.643842220 24.359317780
C 9.097526550 0.276601881 25.271856308
H 12.299150467 0.921730518 26.360771179
H 11.065585136 -1.665708303 27.166046143
H 6.999558926 -0.135238156 28.035867691
H 7.037291527 -2.250463963 24.418500900
H 7.978605747 -3.683961868 24.063142776
