36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
C 9.439446449 -1.923136353 27.326749802
C 8.115722656 -2.492833376 22.472621918
C 11.632145882 -2.114730835 23.045639038
H 7.463493824 -1.801484823 22.018178940
S 10.866278648 0.008649200 28.617940903
C 9.349866867 -1.656573176 23.433378220
N 7.806416988 -0.813011587 25.666358948
H 13.501754761 -1.851958632 23.075902939
N 10.675658226 -2.552644014 25.152770996
H 8.428091049 -3.337907553 21.942968369
H 10.578271866 -0.746757925 26.042013168
C 8.336350441 0.284937769 28.233774185
O 8.822977066 -2.927634478 27.469600677
O 12.764567375 -1.746613026 23.673942566
C 6.892356873 -0.596328199 26.816087723
H 8.035280228 2.159472227 29.377601624
H 8.631688118 0.749684155 25.764488220
O 7.129823208 0.474406987 27.692522049
H 6.409569740 -1.303488851 24.232154846
H 8.487716675 -3.426974297 24.360755920
H 6.732001781 -2.547524214 25.450515747
C 10.639248848 -1.780884624 26.338994980
H 10.308322906 -3.473865509 25.194110870
H 6.972320080 -1.559196830 27.338472366
H 5.896439552 -0.424514771 26.403566360
C 8.697795868 1.342998028 29.134893417
C 9.362785339 -0.613650918 28.024173737
N 10.598620415 -2.008924961 23.916069031
C 7.182103157 -1.782812357 24.814758301
O 8.291747093 0.216670349 25.023321152
C 8.258506775 -2.450384855 23.950376511
C 9.953307152 1.143949866 29.604852676
H 11.525154114 -2.014980793 26.913618088
O 11.579052925 -2.496452570 21.928081512
Cl 10.663186073 1.865220070 30.973314285
H 9.379342079 -0.725087225 22.927736282
