36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
C 10.044523239 -3.742635250 25.557624817
N 9.276114464 -0.936083674 25.977682114
C 7.408369541 -1.122466922 24.443990707
C 11.166913986 1.217404008 28.409137726
C 10.175511360 -2.889011621 24.518173218
O 7.936839104 -0.879148066 23.425283432
C 12.369082451 1.794082284 28.164632797
H 12.172945023 -2.121120930 24.669704437
O 9.402143478 -2.941431999 23.435798645
H 7.722296238 -4.019102097 24.288505554
H 10.892566681 -4.196536064 25.989639282
N 9.866108894 -0.787203670 28.243625641
C 10.750815392 0.094921313 27.719404221
C 11.153913498 -1.765522480 24.530727386
C 10.232141495 1.715284109 29.464626312
C 9.165235519 1.277666688 29.785491943
H 8.290526390 0.866490364 30.115411758
H 5.324014187 -0.702199101 25.052795410
H 6.498468876 -0.396100610 26.283767700
H 12.978129387 1.612030864 27.311180115
H 12.764701843 2.482074738 28.866682053
H 9.102081299 -3.953184843 25.996492386
H 12.026216507 0.574024200 25.854574203
C 8.411382675 -3.975269794 23.435783386
N 9.156727791 -1.306031227 27.337549210
H 10.542758942 2.548258066 30.037153244
H 8.853610039 0.010139087 26.043205261
H 8.970071793 -4.902909279 23.371126175
C 11.275241852 -0.046688695 26.335916519
H 8.450703621 -2.002641916 27.547718048
C 6.328391552 -0.337170601 25.211742401
H 11.122956276 -1.197536707 23.619447708
H 7.775121212 -1.984635949 24.968664169
C 10.625601768 -0.905496120 25.657190323
H 6.358485222 0.687914133 24.883827209
H 7.817968845 -3.817505360 22.549045563
