36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 6.804725647 -3.005303383 28.175237656
H 8.430532455 -3.408688784 24.320079803
N 8.638349533 -1.411968231 23.675436020
C 10.976181984 1.664107203 27.486038208
C 10.574387550 0.285543293 27.757612228
C 12.860118866 1.377931476 26.107799530
H 12.110438347 -1.945786834 25.805360794
H 9.504791260 -0.008626740 25.002531052
H 8.824416161 -0.835125625 22.892074585
C 9.455842018 -1.082064152 24.807130814
H 6.843031406 -3.470304251 26.489820480
H 9.232599258 -3.676395416 26.645286560
H 9.709907532 -3.186663151 23.173841476
H 13.679448128 1.956040859 25.702880859
O 6.765585423 0.243655831 25.728361130
C 6.238640308 -0.871292174 25.619781494
H 10.310587883 2.419044495 28.021053314
H 4.805356979 -2.034843445 26.777482986
H 5.704467297 -0.825702667 27.669830322
C 8.706679344 -2.835297346 23.442773819
C 9.269410133 -2.565527678 26.788156509
C 11.949595451 -0.948436677 26.201524734
N 10.930821419 -0.774492264 26.984638214
H 8.121723175 -0.918182671 27.614578247
C 6.848567963 -2.625122070 27.174730301
N 8.772675514 -1.730867267 25.781856537
O 9.848339081 0.130711600 28.745763779
C 12.897397995 0.020798687 25.847080231
H 10.107030869 -2.463141203 27.514232635
C 5.776188374 -1.588562369 26.882356644
C 8.173854828 -1.820451140 26.973697662
H 10.486066818 -1.409387589 24.660089493
H 7.994287491 -3.042826891 22.649869919
H 13.787506104 -0.366841882 25.370454788
O 6.086881638 -1.549856305 24.517353058
N 11.993669510 2.139543056 26.844951630
