36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 8.914433479 -4.175434589 27.097059250
H 9.570459366 -2.018194675 23.123470306
C 9.655844688 -2.671411276 24.026859283
H 7.970528126 -0.679232955 24.492979050
C 7.768019676 -1.334518194 25.371795654
N 10.170207977 -2.189698935 25.238721848
H 12.679949760 -1.346839190 25.122119904
C 10.715962410 -3.119780779 26.122241974
O 11.285332680 -0.059913121 22.778043747
C 9.747017860 -3.504274130 27.303068161
H 6.832855225 -2.793200016 26.277053833
C 10.412308693 0.474263430 24.776100159
O 11.187026024 -4.261645794 25.485982895
N 12.173110962 -1.336907864 24.264513016
C 8.692215919 0.681522191 26.557315826
H 7.281641483 3.256768465 28.343286514
C 8.912124634 1.704265237 27.189268112
N 6.930166245 3.279584885 27.418493271
H 6.581530571 0.004178010 26.528264999
H 8.208539009 -3.416993380 25.207616806
C 11.260516167 -0.388988227 23.938867569
H 10.763325691 -5.049520493 25.646253586
H 9.901283264 -3.676012993 23.601055145
C 9.652472496 0.533343613 25.719770432
C 7.564629555 -0.432326496 26.571956635
H 7.704946518 3.489457607 26.771890640
H 6.538043022 2.446900129 27.028739929
H 11.581641197 -2.593579769 26.543088913
C 8.822772980 -2.504053354 25.036664963
H 9.345576286 -2.561091185 27.679874420
H 7.658804417 -0.955793440 27.501644135
H 12.085195541 -2.206171989 23.762310028
H 10.353376389 -3.977985382 28.063692093
H 9.357267380 2.374126196 27.771324158
H 10.463906288 1.435056686 24.323564529
O 6.570774555 -2.151333332 25.608650208
