36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 8.371498108 0.737405300 24.377502441
H 7.685462952 1.225668669 25.862083435
C 8.057738304 -3.281984568 24.926166534
C 9.802062988 -1.445449471 24.840290070
C 11.235260010 1.083351731 25.309183121
H 8.777602196 -2.166736841 23.169860840
H 13.314679146 1.133440137 25.227176666
C 12.516726494 0.507320881 25.622978210
H 9.658599854 -4.239773273 23.818752289
C 9.066825867 -4.435013294 24.724857330
H 10.048093796 -5.473283291 26.216505051
H 10.186918259 -3.849934578 26.414747238
O 9.980195999 0.195318133 27.131614685
N 10.082078934 -4.584893703 25.723249435
N 7.295043945 -0.696331859 25.919233322
O 5.827676773 -2.078328133 26.986482620
O 6.281919956 0.004064966 27.967634201
H 9.426428795 1.941211343 28.326747894
H 7.042123795 -3.385644674 24.513059616
H 11.034427643 1.284182072 24.305543900
C 8.040266991 0.312977314 25.347738266
H 10.524723053 -1.955649137 25.475107193
H 10.403301239 -0.831311524 24.133562088
H 7.864438057 -3.191450119 25.993860245
C 10.218667984 1.515756130 27.650568008
O 7.935963154 -1.707125068 27.989162445
H 11.173402786 1.867417097 28.059000015
H 12.622912407 -0.468641013 25.163316727
C 10.171584129 1.368489742 26.324907303
C 8.553115845 -0.877218425 25.505014420
H 9.246385574 -0.230888173 27.582174301
H 8.493692398 -5.349315166 24.597869873
H 12.675404549 0.424738497 26.702251434
H 9.564908028 2.243340969 25.885845184
S 6.815830708 -1.150329590 27.300985336
C 8.788573265 -2.160303116 24.255556107
