36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 6.677236080 -3.744724512 25.768228531
H 9.466647148 -2.646684170 26.744691849
H 14.229601860 0.839621842 24.069849014
C 8.394500732 -0.916418195 25.892028809
C 10.022875786 -1.488056898 23.798618317
O 11.861104965 0.937893987 24.160583496
H 10.769423485 -1.090344787 23.132465363
H 14.186275482 -0.822349727 23.530527115
C 12.516908646 -0.102806680 24.639221191
H 11.003787994 -2.787063122 25.129434586
C 9.697055817 -1.672090292 26.365356445
O 6.897002220 -0.886387408 26.014583588
H 9.182356834 -0.838299870 23.814340591
H 8.395950317 -3.682960033 25.116992950
H 7.712461472 1.142964602 29.297742844
H 5.579321384 0.105272323 29.565254211
C 7.380671501 0.580365062 28.443712234
C 6.204384804 -0.229335546 28.768016815
N 5.909781456 -1.337760687 28.111452103
H 10.938674927 0.726129353 24.422689438
H 9.677879333 -2.424531221 23.380048752
C 7.551244259 -1.678163052 25.287759781
H 7.347531796 -2.431399584 23.354114532
H 5.533663273 -1.303439498 27.146680832
H 10.136289597 -1.088454366 27.139913559
H 7.122910500 1.249662757 27.623643875
H 8.205713272 -0.031141978 28.123703003
H 14.495948792 -0.478018671 25.223957062
C 10.638991356 -1.770514011 25.181756973
O 12.277137756 -1.067019820 26.693115234
O 6.912856102 -2.170515776 24.149263382
H 8.682588577 0.117131494 25.802152634
C 11.877942085 -0.960340083 25.560049057
C 13.949832916 -0.161675572 24.349531174
H 6.698526382 -1.994377255 27.987243652
C 7.441497326 -3.262428999 25.256916046
