36
stable:False satoms:34 tatoms:36 sratio:0.9444444444444444
H 10.627255440 -2.857348680 27.475904465
H 8.567415237 -2.193984509 23.527759552
C 10.990123749 -0.863730073 23.372894287
H 6.925210476 -1.774483204 25.720239639
H 10.136672020 -0.262370497 23.656270981
H 11.771013260 -3.575378656 26.435132980
N 12.123716354 -0.700015783 24.095239639
H 11.867112160 -2.373411655 22.250892639
H 10.283563614 -1.744963169 21.602958679
H 8.307544708 -3.499816895 25.700220108
N 8.916329384 -3.118719339 23.783029556
H 6.817251205 -0.412544817 24.701637268
C 10.273700714 -0.921327949 26.029392242
C 11.036292076 -1.711778522 22.346746445
H 8.517807961 0.690543354 28.418586731
H 6.615997791 1.730723381 28.975524902
H 6.087077618 1.521583200 27.333482742
C 6.805332184 -0.704721272 25.743110657
H 5.612174034 0.359646112 28.576091766
C 11.772429466 -1.590847731 26.214788437
N 9.068313599 -1.083739996 26.646755219
O 12.394735336 -1.744141579 24.985736847
H 10.027244568 -3.833853722 25.350946426
H 9.636517525 -3.352720022 23.162658691
H 8.321636200 0.819151878 25.982267380
C 7.673342705 0.175887808 27.973337173
C 7.937651157 -0.051597696 26.507930756
H 12.424167633 -0.938085854 26.786590576
N 9.496150017 -1.829463005 25.502618790
C 9.193617821 -3.141484737 25.172479630
H 5.851750374 -0.463849843 26.177947998
N 11.510550499 -2.766795635 26.974624634
H 10.556987762 0.143242061 25.862125397
H 7.608921051 -0.814614534 28.438285828
C 6.425707817 0.992369056 28.219358444
H 12.902415276 -0.296576589 23.620813370
