36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
O 7.919160843 -3.515875101 26.913909912
H 6.649135113 -2.399019003 24.793241501
C 10.978032112 -1.648063660 22.972623825
H 8.185688972 -1.853813410 24.348905563
C 12.450865746 -0.850836575 26.476861954
H 11.818702698 1.180225611 26.714126587
H 11.594067574 -2.630484343 25.151237488
H 11.603363991 0.216328710 23.932592392
H 5.564405918 -0.574411750 26.009292603
O 9.657868385 -2.136139870 22.831914902
H 6.518355846 -1.834900022 28.378417969
H 9.891808510 -1.786909938 26.513689041
O 12.621030807 -2.945663929 25.260915756
N 7.537862778 -0.436193973 25.584363937
N 9.956627846 -0.350783318 24.938306808
N 5.685151100 0.679254949 28.759456635
C 6.398707390 -0.432064712 26.712879181
C 7.363210201 -2.468499660 26.676954269
H 9.541545868 0.417979062 28.208972931
H 13.257142067 -1.186003923 24.481607437
C 11.190544128 -0.736999452 24.233798981
C 12.342374802 -1.550912499 25.045089722
H 11.668579102 -2.506360769 22.934797287
H 9.192147255 -0.368286103 24.318643570
N 6.288219452 0.538423479 27.609479904
H 12.278791428 -1.588791728 27.274417877
C 10.120141029 0.107162423 27.315891266
H 8.213315010 0.264876455 25.311532974
H 9.558139801 -2.489589930 23.743951797
C 10.050010681 -0.704826117 26.318099976
C 11.373885155 0.204290211 26.736740112
H 13.463481903 -0.500883818 26.588525772
H 5.526299000 -0.232105762 29.193418503
C 7.471910000 -1.797857881 25.204765320
H 11.199177742 -1.039655447 22.084831238
N 6.556219578 -1.720112562 27.388227463
