36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 10.972964287 -1.062787652 28.669582367
H 8.709700584 0.063264623 23.261014938
C 8.817415237 -3.812526941 24.504707336
C 11.662077904 -0.940424681 24.351373672
H 9.790370941 -1.005228877 22.320430756
C 12.124459267 -0.848423779 25.765464783
H 10.527466774 -2.727913857 24.378051758
C 10.436095238 0.750423312 24.893651962
H 11.228668213 1.450183749 25.028970718
H 8.854443550 -1.597034454 23.681341171
H 11.116281509 -3.104868412 27.368387222
H 8.907287598 -3.682022333 26.527723312
N 9.378849030 0.685115993 25.530509949
N 10.610979080 -0.248498246 23.991939545
C 10.474553108 -1.038054824 27.698295593
N 7.518047810 1.620095015 26.616319656
C 8.177828789 2.608218431 27.381477356
H 7.544700146 3.476903677 27.358181000
N 6.589276791 -0.624627948 25.389461517
H 12.915303230 -0.106770784 25.791471481
C 10.184714317 -2.540485382 27.407432556
C 9.418347359 -0.746268213 23.305463791
H 12.252272606 -1.457874060 23.635757446
N 9.402743340 -2.806842327 26.256252289
H 8.292026520 2.226585388 28.384092331
H 9.168708801 2.848360062 27.006963730
C 8.242712021 0.655112743 26.189538956
H 12.508096695 -1.835229039 26.037937164
O 11.217915535 -0.408913225 26.741062164
H 9.548757553 -0.476057440 27.783849716
C 7.496613026 -0.627946317 26.274915695
S 7.765839577 -4.747581482 24.326147079
C 9.696476936 -3.034812927 24.979200363
H 9.639538765 -2.886666298 28.279521942
H 6.682776928 -0.776596904 24.426519394
O 7.661483288 -1.437348008 27.175909042
