36
stable:False satoms:27 tatoms:36 sratio:0.75
S 7.102465153 -2.804044485 25.597305298
C 12.221885681 -1.882216811 26.175273895
N 8.115937233 -2.469841719 23.143602371
C 11.482085228 -1.313207507 22.942852020
C 7.731654167 -0.335912794 28.529722214
C 10.383591652 -2.046290159 22.651567459
C 11.643383026 -1.773084879 27.568872452
H 10.944698334 -2.593861103 20.858392715
N 10.141785622 -2.605957508 21.476074219
N 9.298727036 -2.353349447 23.633075714
H 8.343638420 -0.534256220 29.383325577
H 11.357371330 -2.743710279 27.952228546
H 5.252490520 -0.523054957 25.691287994
C 11.780180931 -0.768529713 24.164562225
H 10.269147873 -0.214283273 28.320976257
C 7.989093304 -1.099880934 27.434633255
C 5.923773766 -0.411864817 26.509683609
C 10.338958740 -0.896651566 27.474212646
C 10.584829330 -0.201573610 26.145051956
H 12.184967041 -1.145296931 22.130937576
H 12.380676270 -2.913056135 25.876726151
H 12.463521957 0.065990455 24.237754822
N 11.249981880 -1.247118592 25.300502777
H 12.332727432 -1.302308321 28.243398666
C 7.015100956 -1.309445620 26.523441315
C 8.231609344 -2.337414265 24.423130035
H 6.493547440 1.164266348 29.426948547
H 11.276357651 0.630216837 26.255538940
N 9.241705894 -1.783955812 27.364488602
H 9.294960022 -2.481510639 26.658512115
C 5.740018368 0.478193253 27.530979156
C 6.635800838 0.518277645 28.582143784
H 13.203379631 -1.383478522 26.125503540
H 9.682800293 0.115267016 25.647386551
H 4.881185532 1.135858536 27.534385681
H 9.239085197 -3.009332895 21.263813019
