36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
C 6.729042530 -1.121380687 24.926074982
H 11.551766396 -4.499465466 25.114536285
C 11.405853271 -2.725265980 23.933776855
N 9.292984009 -1.603435516 23.958599091
H 12.402631760 -2.725119114 23.552520752
C 8.491314888 -1.262300372 28.669189453
C 9.654313087 -3.558456659 25.257329941
C 10.949913025 -3.670850992 24.812288284
O 11.488224030 0.856764615 23.929927826
N 10.031579971 -0.808836937 26.880271912
C 7.637217999 -2.015080214 25.442024231
N 11.271390915 -0.901711822 27.006866455
H 9.198683739 -4.299249172 25.889266968
O 10.778285980 -0.814125597 22.598226547
H 6.600684643 -0.194827422 28.779451370
C 7.131112576 -0.940848827 29.346788406
H 7.070565701 -0.095067374 24.885332108
H 7.294645786 -0.550202966 30.342002869
H 6.556177139 -1.851366639 29.425802231
C 9.456676483 0.372821093 26.449863434
C 12.050643921 -0.231795937 25.989963531
C 10.509346008 -1.726598978 23.515232086
O 8.501680374 -2.121884823 27.496238708
H 8.977300644 -0.323841542 28.450662613
H 9.104973793 -1.840954304 29.351894379
H 6.473969936 -1.795064449 27.164575577
C 11.212341309 0.670155764 25.074560165
C 8.924407959 -2.455288172 24.855272293
C 7.446139336 -2.013290882 26.758998871
O 5.480189323 -1.366637468 24.700601578
O 8.326055527 0.659252226 26.730949402
H 5.038045406 -1.049487233 23.931417465
H 12.757628441 0.438855529 26.456239700
H 12.580541611 -0.990143478 25.428375244
O 10.146143913 1.203897715 25.625406265
H 10.193280220 -0.037840590 22.814336777
