36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
C 7.808649540 -1.515466452 22.593622208
C 9.001424789 -1.745669603 26.188989639
H 11.224153519 -0.073720030 25.683837891
C 10.453227043 -3.616093636 27.261960983
C 9.924048424 -1.092959046 23.299373627
H 12.445415497 0.285732776 26.870712280
C 9.433535576 0.077801190 22.803718567
H 7.573680878 0.534597933 21.810163498
H 9.622401237 -2.112063646 25.404848099
C 11.317068100 -3.180704832 26.427280426
H 8.881521225 -3.081945181 23.614700317
H 12.791435242 -2.040803671 27.097738266
O 7.516001225 -1.077914000 28.914974213
H 10.948441505 -1.285017014 23.579080582
H 11.126840591 -1.321440578 28.846096039
C 10.979502678 -0.904789865 27.840467453
C 8.116374969 -0.149621561 22.418052673
H 7.724140644 0.147359416 25.390769958
H 8.278717041 -1.568972468 28.948038101
C 8.858497620 -2.055028439 23.246253967
C 11.655978203 -0.413615018 26.636375427
C 7.235240936 -0.580593467 27.661373138
C 11.767645836 -1.766852498 26.882715225
S 8.761871338 -3.396279573 27.222961426
H 8.013082504 1.341855764 27.487215042
C 8.602643967 -0.294382006 25.872097015
H 6.347469807 1.326378822 27.814407349
H 11.900297165 -3.730093241 25.720237732
N 8.345505714 -1.056232691 26.920558929
N 7.159903049 0.843103945 27.538702011
H 6.275979042 -0.986784220 27.341051102
H 6.952899933 -1.993831873 22.161672592
H 10.176630974 -0.209545821 28.057043076
H 9.942643166 1.009189725 22.638872147
H 9.403246880 0.417837262 25.717353821
H 10.834006310 -4.053601742 28.172344208
