36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
O 6.196985722 -2.674065590 26.680900574
C 11.288307190 -0.881980598 24.210790634
C 12.819611549 -1.312151313 22.400852203
C 10.457695007 0.300722390 24.364841461
C 8.848719597 1.381117702 25.981287003
C 10.988931656 1.224914432 23.462215424
O 13.757217407 -1.273505211 21.816982269
C 8.826436043 -0.075091437 26.266191483
H 7.950328350 -0.975467145 23.953851700
C 7.889155865 -1.674226880 24.787187576
C 11.584607124 -2.018226624 24.979787827
C 9.464449883 -3.677139282 27.054683685
H 8.796126366 -2.262427092 24.776922226
H 11.344882011 -4.036948204 26.381563187
H 9.468381882 2.044187069 26.577371597
H 6.525764942 0.241457835 28.608474731
C 7.384590626 -1.712917209 28.556295395
H 7.846325874 1.823551059 25.913612366
H 5.330935955 -1.040951490 28.498842239
H 12.324427605 -2.717924833 24.637899399
H 8.472123146 -1.555627108 28.609882355
C 12.006739616 0.661980867 22.756050110
C 11.026596069 -2.135486841 26.188928604
H 7.186246395 -2.648803711 29.087354660
H 9.275670052 -0.220683247 27.247358322
C 7.730661869 -1.021049380 26.093603134
N 9.369780540 0.517303050 25.082483292
N 10.609142303 -3.355098486 26.529418945
H 10.583565712 2.186815500 23.295024872
H 7.071661472 -2.384359121 24.668729782
N 11.993185997 -0.636533976 23.145347595
H 10.972559929 -1.353327751 26.906646729
C 6.869787693 -1.701773763 27.084899902
O 8.585107803 -3.970998049 27.655410767
C 6.378460884 -0.821470320 28.373212814
H 12.690933228 1.096680522 22.058965683
