36
stable:False satoms:35 tatoms:36 sratio:0.9722222222222222
H 8.011088371 -3.916249990 27.396766663
H 11.041367531 -1.076576829 26.025272369
H 9.689863205 -0.760124385 21.743516922
H 7.984735966 0.062940240 23.803754807
H 9.738927841 1.331315756 27.575370789
H 10.473236084 1.194368839 24.955558777
C 11.838398933 -0.930438042 24.038488388
C 10.672465324 -0.915049613 25.020492554
H 8.885776520 -2.720558405 22.793216705
C 9.818619728 0.317532092 24.934391022
C 9.675446510 -2.178431034 24.766145706
H 10.546255112 -4.547952652 26.865772247
H 7.848767281 -3.093761206 24.964733124
H 12.801942825 -0.766148210 24.500389099
H 9.656408310 1.146216750 29.337533951
H 7.475667953 -0.090162843 27.575157166
H 7.972124577 -0.516549706 29.202499390
C 9.057188034 1.130496979 28.417852402
H 7.258906364 1.936708927 28.205236435
C 9.047310829 0.222146198 23.610700607
H 9.182126999 1.176469684 23.084520340
C 9.486079216 -0.904611886 22.794477463
C 9.753271103 -4.007773399 26.338516235
O 10.400905609 -3.091521978 25.479694366
H 11.831231117 -1.914051056 23.599666595
H 9.203907967 -2.896968365 28.097465515
H 9.107990265 0.444964826 25.762084961
N 9.553484917 -2.133810282 23.287559509
N 8.895614624 -3.410313368 27.301898956
H 7.917214870 -1.871550679 26.053272247
H 9.045540810 -0.934021652 27.804397583
H 11.740055084 -0.180994913 23.269309998
O 8.120748520 2.150831938 28.574586868
C 8.356042862 -0.207150683 28.228525162
H 9.214420319 -4.739634514 25.714231491
N 8.287240982 -2.183160543 25.159929276
