36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 9.581090927 -4.019261360 24.634298325
C 10.322055817 0.458041787 25.729848862
H 8.470492363 -1.343914270 24.618843079
C 11.091716766 -3.562202930 26.354379654
N 12.351067543 -3.291610003 25.805711746
C 10.329667091 -1.112478375 26.156257629
H 12.385402679 0.262539119 25.032548904
N 10.208820343 -2.468589306 26.361515045
H 7.977877617 -3.873583555 24.029998779
N 8.213333130 -3.413574457 26.076177597
H 8.136985779 -4.407263756 26.281211853
N 8.896608353 -2.112463713 24.186067581
H 10.415502548 -4.435967922 26.472272873
H 12.389921188 -2.676459789 25.042007446
N 8.135447502 -1.301687479 27.854227066
H 9.993645668 0.979227781 26.670415878
H 5.697945595 1.605118394 27.724584579
H 6.918739319 -2.890774727 27.614019394
C 5.908294678 1.132803679 26.777307510
H 11.891756058 -1.178107977 27.383798599
C 8.687124252 -3.402070999 24.714490891
C 10.941713333 -1.513553143 26.822027206
H 9.680130959 -1.927976966 23.591751099
C 7.372934341 0.747107685 26.783248901
C 7.729877949 -0.434931040 27.255804062
O 8.173611641 1.579318523 26.498859406
H 8.615705490 -3.199302197 28.128036499
O 10.613693237 -0.280797273 22.939729691
N 11.573328018 0.787414432 25.367145538
C 7.966967583 -2.726376057 27.393100739
H 5.292463303 0.256189525 26.632472992
O 9.419507027 0.733547807 24.699069977
O 12.290836334 -3.718971491 27.006734848
C 9.968131065 0.271184027 23.654008865
H 5.728831291 1.837271571 25.971260071
H 11.636685371 1.625968814 24.760494232
