36
stable:False satoms:34 tatoms:36 sratio:0.9444444444444444
H 6.935432911 0.510642231 28.503688812
H 11.171153069 -2.955303669 24.851987839
H 8.664653778 -2.982405901 23.150142670
H 12.076315880 -1.153938770 23.325565338
C 11.672311783 -0.499152124 24.074380875
H 9.945473671 0.408357143 24.855548859
H 13.639015198 0.068245590 24.757589340
C 12.593220711 0.069689631 24.980012894
C 8.663741112 -0.961715937 27.443330765
H 10.313981056 -4.297318935 24.115583420
H 9.606855392 -3.791277885 26.431257248
H 8.394008636 -0.578774929 23.416378021
H 6.716931820 -1.824913740 27.181526184
C 10.572538376 -3.250059128 23.994562149
H 6.879660606 -0.119489998 26.623464584
H 7.741216183 2.081805944 28.649860382
C 7.885701656 1.005361438 28.694341660
H 8.521126747 -1.410249829 28.424156189
C 8.921504021 0.520401716 27.694639206
H 9.928696632 0.671971798 28.051538467
C 8.696034431 -3.457302094 26.000993729
H 11.152495384 -3.129488945 23.096584320
C 9.376399040 -1.013670921 23.333553314
H 11.591560364 0.678106725 26.838979721
C 7.349081993 -1.096053839 26.658170700
O 6.632389545 -1.450151205 24.436544418
C 9.274829865 -2.441172361 23.878913879
C 10.354093552 -0.263273954 24.135183334
N 8.582483292 -2.463350296 25.131452560
H 8.843408585 1.061308980 26.763948441
C 7.456001759 -1.623918533 25.276470184
H 9.506690025 -1.430546880 26.959566116
H 9.637604713 -1.023647189 22.271356583
C 12.141846657 0.532376647 26.037719727
H 8.205854416 0.764763355 29.704671860
H 7.797915936 -4.011234760 26.218458176
