36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
H 7.650351524 -3.851208925 25.771177292
C 9.759534836 -0.558600485 23.698062897
C 7.870541573 -1.344081521 24.694438934
H 12.436975479 0.415477782 23.297803879
N 10.693172455 1.365177870 25.476388931
C 12.530062675 0.468591273 24.361520767
H 13.485408783 0.679245532 24.786363602
O 10.722704887 -1.299458385 27.626583099
H 11.141057014 2.192872286 25.097606659
C 8.522842407 -3.222070694 26.068471909
H 9.229158401 -3.986799717 26.461456299
N 11.222126007 -2.118388414 25.564367294
H 7.009669781 -1.942127466 24.398303986
H 11.437511444 -1.528062582 22.743646622
O 9.654602051 2.627716064 27.069107056
C 8.803963661 0.275815487 28.052795410
O 8.315168381 -0.598351300 23.664262772
O 7.763387680 0.428696066 28.689918518
C 10.688909531 -1.029002786 24.713954926
H 9.956729889 0.462254137 23.313047409
H 11.020725250 -3.055018187 25.358377457
H 7.589057446 -0.553785384 25.404485703
C 11.379881859 0.277862579 25.006971359
O 8.807910919 0.631798208 26.712301254
C 9.730446815 1.599859476 26.466602325
H 9.651631355 0.642994046 28.613613129
C 8.557038307 -2.010147810 26.773439407
N 8.900030136 -2.149593830 25.307092667
H 12.131900787 -1.934209943 25.889574051
C 9.567103386 -1.240180612 27.456718445
C 7.303962708 -1.919040799 27.755294800
H 6.566365242 -1.312440157 27.257242203
H 10.131274223 -2.608941793 23.265764236
C 10.555628777 -1.605887413 23.403696060
H 7.432399750 -1.504443169 28.749078751
H 6.984442711 -2.934440851 27.870454788
