36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 8.818368912 -0.578817725 22.920747757
H 8.557458878 -2.441292763 23.930778503
N 6.864714622 -0.268479973 28.915208817
C 11.439465523 -1.538799524 23.006832123
H 10.042338371 -2.615010977 22.053976059
H 11.603700638 -1.838840365 26.025094986
H 12.497092247 -1.681441903 23.044832230
O 11.838650703 0.545269370 22.207115173
C 9.223836899 -0.960254788 26.120447159
H 10.698315620 -4.022198677 25.435668945
H 8.359612465 -1.978603959 27.899923325
H 10.104014397 -1.930119038 28.125032425
H 11.177624702 -3.600547552 23.037708282
H 10.545540810 0.073563024 24.759939194
C 8.138253212 1.471382499 29.837669373
H 8.690643311 -0.489686102 29.865365982
H 7.856116772 1.830305219 30.794158936
H 8.451867104 2.160896778 29.092418671
H 6.374198437 -0.880174160 29.609857559
C 9.616009712 0.134597734 22.731533051
C 9.368485451 -0.085577279 27.288358688
H 9.023364067 -4.111756325 23.714281082
C 10.630087852 -1.855293870 25.563171387
C 9.383977890 -3.128774405 23.995065689
C 10.955758095 -0.240419090 22.715003967
H 6.240205765 0.576365530 29.241783142
H 10.282814980 0.467957914 27.597013474
C 9.269920349 -1.436820865 27.622159958
C 10.532908440 -2.729451180 23.006278992
N 8.043178558 0.174364686 29.470409393
N 10.099834442 -0.729666233 25.046110153
H 8.223473549 -1.128453135 25.753683090
H 9.218520164 -3.443770647 26.112701416
C 9.994184494 -3.202819109 25.370615005
H 8.577085495 0.658355594 27.359741211
H 9.352708817 1.129469991 22.441129684
