36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 8.748852730 -4.432528019 25.458192825
H 7.174978733 -3.690658569 23.884523392
C 9.401630402 -0.029178606 24.986688614
C 7.512532234 -1.707307816 24.073532104
C 8.750823021 -1.236922026 28.024908066
C 9.367990494 -2.462395430 27.436773300
N 10.086942673 -1.292673826 25.133214951
C 10.212396622 1.094399571 25.479972839
H 8.588124275 -0.202679768 25.654300690
C 11.136837959 -1.187957883 26.047580719
O 12.306675911 -2.439029932 24.615194321
H 11.630432129 -0.363450289 26.567016602
N 7.671257973 -1.535797954 28.650905609
C 6.933532238 -0.670815229 24.485269547
C 11.315282822 -1.378410220 24.736196518
H 11.265844345 -1.924601912 26.818393707
H 9.940173149 1.484475017 26.426372528
N 7.054005146 -0.379548997 28.951488495
O 5.012423992 -0.217386961 25.872879028
H 12.231988907 0.931111097 24.819410324
H 11.515386581 -0.854054689 23.734262466
C 7.795091152 -2.933806896 24.293968201
H 9.815791130 -3.262351513 24.681118011
O 5.741040707 -2.232760668 25.661405563
C 8.863656044 -3.375515223 25.189332962
C 5.781839371 -1.040343881 25.419382095
H 7.028118610 0.385749251 24.398805618
C 11.349730492 1.530514479 24.655946732
H 9.158091545 0.113299295 23.945178986
H 11.069380760 1.460505843 23.622972488
O 8.855087280 0.108389214 28.079589844
O 10.063341141 -3.222866774 28.042108536
H 12.059210777 -3.217280626 24.463821411
H 11.623789787 2.555258989 24.889533997
N 7.739296436 0.557060421 28.646955490
O 8.677149773 -2.665967941 26.381246567
