36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 9.663871765 -4.795075893 28.558912277
H 9.508065224 -1.342693329 27.498277664
C 9.780672073 -0.883648396 24.696113586
C 10.482009888 0.305078268 25.257114410
C 9.141092300 -3.427707434 27.130754471
C 11.766839981 0.625452876 24.487005234
H 11.892297745 1.696317911 24.432014465
H 12.646889687 0.212145448 24.932725906
H 9.733471870 -1.022301555 23.640268326
C 11.989356995 -3.139417410 25.889747620
S 6.431448460 -2.418806314 24.336574554
H 8.049289703 -3.362729549 27.068498611
N 9.397739410 -3.846337080 28.513622284
H 13.081001282 -3.019845724 25.992132187
H 5.182659626 2.040452480 26.251874924
H 6.251342773 2.640471697 24.984621048
O 7.141820908 1.733618975 26.572774887
H 5.012763023 0.357316852 24.618204117
C 9.806664467 -2.122163773 26.808994293
C 6.088587284 1.849795341 25.693876266
N 9.270637512 -1.745466828 25.483579636
N 7.354789734 0.044847406 25.203010559
H 11.790398598 -4.219332695 25.986610413
H 8.276258469 -2.023181915 25.419229507
H 9.465701103 -4.160451412 26.398406982
H 9.286265373 -3.072365522 29.122098923
H 10.670818329 0.176595345 26.316720963
C 11.280973434 -2.359706640 26.912590027
H 11.681290627 0.228383213 23.495582581
H 10.674992561 -2.579761028 24.689033508
C 6.009889603 0.439630598 24.976911545
O 11.661625862 -2.729021549 24.600765228
C 6.693503380 -0.799710155 24.749385834
H 9.805775642 1.148709297 25.160766602
N 7.906967640 0.694230676 26.123691559
H 11.782496452 -2.018448353 27.777112961
