36
stable:False satoms:27 tatoms:36 sratio:0.75
H 7.894319057 -2.141613722 26.854497910
H 10.023557663 -2.206873894 25.408185959
N 8.111650467 -1.050586581 26.397838593
C 7.496606827 -0.158785149 25.969892502
H 12.025291443 -2.619600773 24.859931946
H 10.604272842 0.203556448 26.535202026
H 8.190139771 -0.250955045 22.407106400
H 12.633256912 -1.669339061 23.623861313
H 10.525857925 -2.099240303 22.782600403
C 9.936121941 -1.332185268 24.777418137
N 12.431994438 -1.777374625 24.603830338
O 8.189709663 -3.205594301 26.436632156
H 8.429080963 -3.420163155 24.138998032
H 12.605373383 0.254175991 24.781852722
H 7.034585953 2.243227243 27.588567734
C 8.579352379 -3.980029821 27.449748993
H 7.012965679 0.137851477 27.915405273
H 6.734490871 0.294662327 25.232440948
O 7.771939754 2.190430880 28.189558029
H 10.638148308 -0.324906826 22.983598709
C 12.121265411 -0.551086366 25.305225372
H 7.056377411 -2.382985353 24.114629745
H 7.948015690 -2.707966805 22.621562958
C 8.015413284 -2.558567762 23.673494339
C 8.893326759 -1.280701876 23.844778061
C 7.764876842 0.142261595 27.115678787
C 10.594316483 -0.092720836 25.529455185
C 10.198637962 -1.247630358 23.418689728
O 8.103935242 -0.191727221 23.358188629
H 10.093914986 0.716255486 24.999908447
H 9.113286018 1.852616906 26.683668137
H 9.457228661 1.064598322 28.213956833
O 7.795409679 -4.504728794 28.183034897
S 10.247244835 -4.303764343 27.327281952
C 8.675893784 1.388517976 27.535963058
H 12.537652016 -0.674179256 26.289604187
