36
stable:False satoms:34 tatoms:36 sratio:0.9444444444444444
C 10.132411957 -2.529826880 26.348585129
O 10.520450592 -3.050188780 25.322483063
H 6.786993980 0.347205251 25.794918060
C 12.094575882 -1.984859228 23.418874741
C 10.491744041 -4.380139351 27.829057693
H 12.948848724 -2.605342388 23.357128143
H 10.229615211 -0.255953103 21.285022736
C 11.594783783 -1.346712470 22.367849350
H 11.003435135 -0.468152642 25.168048859
H 8.319816589 -0.316030234 22.508886337
H 9.748745918 -4.669394493 28.578390121
H 10.340386391 -4.996578217 26.943283081
N 6.859681606 -1.495628238 27.372606277
H 11.716368675 -1.910574913 24.406604767
H 7.417623520 2.779112101 26.560884476
C 7.081934452 0.765163600 26.783899307
N 7.672492981 -0.212978616 27.646305084
H 7.974999905 -0.549267650 24.858871460
H 6.193362713 -1.282126307 28.115800858
C 9.093474388 1.983540058 25.769899368
H 9.715887070 0.108651429 27.951839447
O 10.316763878 -3.020370007 27.548221588
N 10.059013367 1.053946257 26.002689362
C 10.347939491 -0.659542203 22.280647278
H 9.005066872 -1.486750007 28.437009811
C 8.975511551 -0.421191871 24.468570709
C 9.986652374 -0.238896459 25.540010452
N 7.920373440 1.894052148 26.481586456
C 9.228285789 -0.456062794 23.121280670
O 9.213334084 2.970248222 25.072496414
N 9.577217102 -1.301368475 26.499536514
H 7.422870159 -2.168811798 26.929811478
H 11.494930267 -4.502203465 28.247163773
H 12.171965599 -1.373557806 21.441350937
C 9.028998375 -0.699034035 27.677270889
H 6.146389961 1.078177094 27.290981293
