36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 7.713216782 -4.184379578 24.341693878
C 10.608865738 -1.852414727 23.369300842
C 10.194773674 0.309282541 24.487779617
H 10.283070564 -1.730257392 22.317302704
H 13.237866402 -0.836156964 24.900505066
H 9.640752792 -0.096576259 28.284975052
O 10.927916527 2.546580553 28.195289612
H 12.052021980 1.410811067 24.389568329
H 11.899706841 0.148828551 23.238780975
C 10.178856850 -2.534692049 24.557626724
H 9.616239548 0.884056568 23.788345337
H 8.318177223 -3.772568703 26.985637665
O 8.364837646 -4.267205238 25.048757553
N 9.851059914 0.670152903 25.784135818
C 7.426582336 -2.043713808 25.862304688
H 9.070703506 1.052499771 29.556758881
N 7.745800495 1.063277841 28.072759628
C 10.051836014 1.814838886 27.785968781
H 7.658696175 1.042958617 27.052616119
C 9.759660721 -1.219396234 24.212364197
C 12.327971458 -0.456300050 25.316299438
O 7.485519886 -0.600614011 26.150041580
H 11.703179359 -1.985956430 23.232686996
H 8.688695908 -1.119858861 24.156208038
C 9.127004623 0.868917227 28.480234146
H 11.677720070 -1.214909673 25.717416763
C 9.944961548 1.457852721 26.527484894
H 12.496335030 0.094021626 26.217695236
C 11.667200089 0.412196517 24.263286591
H 10.190896034 -2.588556528 25.666107178
H 7.159539700 0.296431839 28.342884064
C 8.091185570 -3.470324278 25.997684479
H 6.825582504 -2.123586655 24.955553055
C 7.465117931 -1.489742637 27.001211166
H 10.262166977 -3.602501154 24.346542358
O 7.550605297 -1.724172950 28.249353409
