36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 10.007935524 -3.086793423 27.393684387
H 10.109792709 -4.145564079 25.971597672
N 10.040021896 -0.505965114 21.624156952
H 10.940592766 -0.054820143 21.682203293
C 11.434691429 1.485164762 23.366762161
H 11.884456635 1.835219145 25.757638931
N 11.054701805 -0.080456398 23.821908951
H 11.622730255 1.413974047 22.257169724
C 8.236334801 -3.339500904 26.542894363
H 11.174714088 0.707302094 27.632682800
C 10.476371765 -2.321960449 24.395931244
N 7.290263653 -2.348905563 26.658416748
O 9.965525627 -2.130940676 25.560586929
H 11.032919884 -3.159799337 24.034814835
C 9.586940765 2.023023129 27.941812515
H 6.406629562 -0.638114929 27.541282654
N 8.838546753 2.493972540 28.691169739
C 7.360801220 -0.986792803 27.143827438
H 7.648494244 -0.345682442 26.322307587
H 9.403281212 1.080606103 24.306812286
C 7.687745094 -4.503302574 26.973764420
N 9.890696526 -1.501588106 22.357166290
H 11.109842300 2.568976402 23.339719772
O 6.111555576 -2.946016073 26.812822342
C 10.484478951 1.009692907 24.410366058
H 8.099825859 -0.959424257 27.924890518
H 10.344321251 2.679079533 25.711309433
H 12.472476959 1.469921947 23.728578568
C 10.410554886 -1.223536849 23.517829895
C 10.814103127 1.703963876 25.754703522
H 5.569961071 -4.747148991 27.435348511
C 10.345245361 1.123347282 27.066961288
N 6.366610050 -4.323400974 27.027143478
H 8.187741280 -5.393280983 27.245548248
C 9.661740303 -3.239732504 26.386604309
H 9.635607719 0.321748227 26.883619308
