36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
O 8.383927345 -6.465074539 26.880702972
H 11.070549011 -1.061338663 24.156257629
C 12.174839973 0.857954323 22.215061188
H 13.014706612 0.205247134 22.339567184
N 8.522529602 -5.543159008 27.580198288
C 8.977557182 -3.735564709 26.300075531
H 12.532206535 1.813771129 21.896099091
N 9.753354073 -1.495429277 26.876882553
C 9.860986710 -0.376431853 26.168256760
H 8.977315903 1.249457359 24.042341232
O 9.801177979 0.355776399 27.316850662
C 7.771296978 -3.568059683 28.620828629
C 8.384847641 -4.312750340 27.484521866
H 9.283642769 -4.117709637 25.399503708
C 8.992486954 1.545576334 27.329236984
H 9.194432259 2.111442566 28.209426880
H 7.255006313 -1.624451995 29.376701355
H 7.442059517 -5.081607819 29.566528320
C 7.734523296 -2.271457195 28.704046249
H 12.157771111 0.956377327 24.342847824
N 10.520232201 -0.125293627 23.654106140
H 11.552702904 0.450631291 21.447435379
O 10.730169296 -1.257400274 22.929285049
C 9.115613937 0.199908301 23.876300812
H 9.220232010 2.130638361 26.453296661
H 7.952545643 1.282303810 27.326448441
H 10.844696045 1.884233713 23.672845840
C 11.440780640 0.984161615 23.533670425
C 9.106228828 -2.557209253 26.724048615
H 8.506959915 -1.552588582 24.830738068
H 7.804760933 -0.186499864 25.576301575
H 8.563511848 -0.072274663 22.997116089
H 10.830424309 -0.200535864 25.755620956
C 8.706846237 -0.529875576 25.099672318
C 8.643750191 -1.986453533 27.656970978
O 7.201182365 -4.219461918 29.675983429
