36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
C 7.193475723 -2.785986423 25.532268524
C 8.587755203 -2.148452520 25.453935623
C 10.356886864 -1.167547584 23.073049545
N 8.717853546 -0.896841228 24.661581039
H 10.914704323 1.032135010 25.208229065
H 9.144076347 0.429492146 23.043807983
C 8.308083534 0.196757883 25.283409119
O 12.428750038 -2.134204149 22.979219437
C 9.419912338 -0.503137589 23.501974106
H 7.292985916 -3.798890114 25.902610779
C 11.203371048 -2.087763071 25.005327225
C 7.547791958 0.685969770 27.759618759
C 6.663691044 -2.759950161 24.116760254
H 12.292376518 1.535447598 26.107284546
H 6.901247978 0.395779908 28.576551437
H 7.582437515 1.773906589 27.689893723
H 10.622041702 1.659186125 26.869247437
O 9.460663795 -0.722477376 28.234985352
O 8.809364319 0.185866266 27.983982086
C 11.476196289 -0.373901814 26.708723068
H 11.258479118 -0.077205628 28.845300674
N 10.879940987 -1.183629870 25.736574173
C 11.410233498 -1.821002245 23.560304642
H 5.765838146 -3.330245733 24.048089981
C 11.301030159 1.075354457 26.218391418
S 6.830300331 0.100228556 26.209747314
H 8.790215492 1.143580079 25.344551086
H 11.531824112 -3.070448399 25.309528351
C 10.899129868 -0.772717655 28.099735260
H 7.425388813 -3.176393747 23.457366943
H 6.499007225 -2.248232603 26.185688019
H 8.971951485 -1.927888751 26.449321747
H 12.550594330 -0.526959956 26.826471329
H 9.207453728 -2.890084982 24.972885132
H 11.212415695 -1.784866571 28.323972702
H 6.457015991 -1.746312737 23.798843384
