36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
C 9.210445404 -4.091324806 24.006900787
C 8.326900482 -4.053750992 25.240642548
C 10.561487198 1.415401697 26.404642105
C 11.753964424 -0.705768466 23.700325012
H 7.754621029 -0.054856174 25.065147400
N 9.493577957 -1.139562368 24.633182526
N 9.893527031 1.009185791 25.261861801
C 10.882520676 -0.830507874 24.704383850
C 7.111004353 -2.029933929 24.516195297
O 10.354735374 -3.227907419 23.931133270
H 8.947327614 -3.741315365 26.079051971
H 11.284948349 -0.881322563 25.712081909
H 10.867644310 -1.442560077 28.565849304
H 12.382643700 0.103228107 23.411914825
H 10.626526833 0.737515569 29.914028168
H 12.066733360 0.602921069 27.857601166
H 10.961208344 2.283144236 29.172752380
H 9.392587662 1.535332918 28.930295944
C 9.100029945 1.161607742 26.264518738
H 11.628698349 1.448262572 25.931879044
C 10.974065781 0.582406938 27.799526215
H 7.140842915 -2.191097736 23.437419891
H 8.622810364 -4.027848721 23.089859009
C 10.512733459 -0.775157988 27.808931351
C 9.854128838 -2.298525333 24.252721786
C 10.459638596 1.334216356 29.029039383
H 10.568503380 2.445282221 26.843318939
H 11.902354240 -1.629676461 23.194818497
H 9.733009338 -5.048346043 24.015752792
C 8.084072113 -1.023270607 24.847175598
H 8.600705147 0.429407448 26.929611206
O 7.203259468 -3.284210443 25.144975662
H 7.941542149 -5.053968906 25.467779160
H 8.328670502 1.965411901 26.187694550
H 9.772841454 -1.137380719 27.173671722
H 6.103036880 -1.679023862 24.785657883
