31
stable:False satoms:3 tatoms:31 sratio:0.0967741935483871
C 6.805544853 -4.955256939 26.472585678
C 9.197931290 -3.248653173 24.300596237
C 9.325802803 -1.649340153 23.167207718
C 10.297467232 -1.526040077 23.807107925
C 10.764487267 -0.437211871 24.808673859
C 12.433055878 0.728292525 24.406366348
C 13.767498970 -0.148909733 23.289299011
C 13.210559845 -1.067383647 22.725973129
C 11.513376236 -2.283160448 22.521724701
N 8.337710381 -3.457096338 24.844919205
O 9.177378654 -5.562761307 25.998582840
O 8.743983269 -3.650981426 27.293869019
S 8.268952370 -4.494263649 26.250991821
C 13.523006439 -1.213131070 22.055994034
C 7.305698395 2.637005329 29.308187485
C 6.110304356 2.726838827 30.093345642
C 5.763821125 3.547813892 30.740779877
C 5.500661373 1.528136134 29.810665131
C 5.933849335 0.423962086 28.968366623
C 11.935957909 -0.048763972 24.316659927
C 10.875389099 -0.289055824 25.736541748
C 11.156647682 -3.015041351 24.584371567
C 11.309741020 -2.263911247 23.520698547
C 8.761885643 -1.406029820 25.756143570
C 8.353276253 -0.534853935 26.621643066
C 7.182639122 0.447033674 28.269319534
C 7.715292454 1.579355240 28.524524689
N 12.281076431 -1.339242816 23.576189041
N 9.878359795 -1.439311147 25.170124054
O 7.946728706 -2.328961372 25.487834930
O 7.619365692 -0.485242844 27.504716873
