31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.807602882 -4.952062130 26.488292694
C 9.079984665 -3.179669142 24.192146301
C 9.287019730 -1.997237563 23.306013107
C 10.384407043 -1.596960664 23.106834412
C 10.866489410 0.114990041 23.964870453
C 12.407470703 0.630181611 24.579261780
C 13.687327385 -0.127959579 23.342821121
C 13.282197952 -0.977095544 22.856624603
C 11.367182732 -2.041404247 22.605869293
N 8.316675186 -3.523063421 24.886484146
O 9.148513794 -5.587572098 26.048299789
O 8.732044220 -3.672893047 27.291875839
S 8.280510902 -4.517809868 26.262393951
C 13.516649246 -1.198181510 22.140455246
C 7.321855068 2.647539616 29.331716537
C 6.052703381 2.708694220 30.064102173
C 5.630927086 3.759369135 30.834938049
C 5.529218197 1.560722709 29.796098709
C 6.025249481 0.472791314 28.954376221
C 11.714276314 -0.100777760 24.468236923
C 10.907675743 -0.643479824 25.513744354
C 11.009392738 -2.962607622 24.638675690
C 11.434489250 -2.345034599 23.654634476
C 8.840311050 -1.431830764 25.840265274
C 8.379188538 -0.583657086 26.576246262
C 7.127912045 0.413599014 28.256912231
C 7.782857895 1.568076849 28.497304916
N 12.423087120 -1.356315851 23.848243713
N 10.112376213 -1.481728792 25.633071899
O 7.919592381 -2.355574131 25.473485947
O 7.622263908 -0.469215780 27.479715347
