31
stable:False satoms:1 tatoms:31 sratio:0.03225806451612903
C 6.775567055 -4.957376480 26.481008530
C 9.230288506 -3.329649210 24.252428055
C 9.331601143 -1.683606505 23.181163788
C 10.250710487 -1.503156185 23.836025238
C 10.771650314 -0.490906328 24.828540802
C 12.469101906 0.696142197 24.411499023
C 13.809950829 -0.161828458 23.207384109
C 13.462838173 -1.414258361 22.130163193
C 11.577642441 -2.282413721 22.506959915
N 8.404458046 -3.770773172 24.616546631
O 9.186053276 -5.620331764 26.124097824
O 8.720615387 -3.580880642 27.206491470
S 8.327858925 -4.501957893 26.210372925
C 13.369242668 -1.002986193 22.749933243
C 7.237021923 2.692709923 29.332862854
C 6.102606297 2.828043222 30.064323425
C 5.661767483 3.734086037 30.765172958
C 5.461965561 1.471422076 29.779964447
C 5.828706741 0.508707583 29.083618164
C 11.925561905 -0.054970659 24.325714111
C 10.879167557 -0.291677237 25.760080338
C 11.156153679 -3.073593378 24.590213776
C 11.345524788 -2.270423889 23.535289764
C 8.721880913 -1.417591572 25.780570984
C 8.334948540 -0.495061219 26.640779495
C 7.220436096 0.511949599 28.224359512
C 7.675276756 1.578268051 28.484802246
N 12.366600990 -1.308082342 23.578924179
N 9.878284454 -1.429064512 25.188379288
O 7.916378498 -2.194850922 25.573543549
O 7.597598076 -0.412054300 27.482793808
