31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.745284081 -5.027504921 26.532470703
C 9.177536964 -3.274403334 24.279603958
C 9.458211899 -1.675400496 23.165590286
C 10.790040016 -1.641181707 23.134679794
C 10.901729584 0.223682046 24.014238358
C 12.486180305 0.525057197 24.561460495
C 13.688209534 -0.189309835 23.365226746
C 13.406490326 -1.387939811 22.188451767
C 11.244142532 -1.738502741 22.221796036
N 8.322884560 -3.480476379 24.810304642
O 9.221743584 -5.588271141 26.095680237
O 8.725047112 -3.643645763 27.295625687
S 8.346028328 -4.505976677 26.282474518
C 13.311785698 -1.009580970 22.801549911
C 7.367508411 2.606543779 29.346763611
C 6.075647354 2.719881535 30.120651245
C 5.722678661 3.581096649 30.789360046
C 5.517477036 1.498589039 29.815053940
C 5.903836250 0.436509222 29.052106857
C 11.673825264 -0.101049550 24.483551025
C 10.887392998 -0.583819807 25.511245728
C 10.916280746 -2.916816950 24.729448318
C 11.323860168 -2.354688406 23.826812744
C 8.837307930 -1.440445542 25.857067108
C 8.324276924 -0.557631135 26.661548615
C 7.209853172 0.452732444 28.253244400
C 7.711371899 1.570093393 28.563217163
N 12.067792892 -1.452090621 23.591575623
N 10.092180252 -1.445641875 25.626052856
O 7.954260826 -2.324361563 25.436878204
O 7.586590290 -0.501612186 27.520275116
