31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.730841637 -4.966752529 26.538139343
C 9.527774811 -3.284425735 24.359256744
C 9.285765648 -1.608193636 23.158267975
C 10.204144478 -1.181349516 23.284606934
C 10.713778496 -0.103510439 23.875631332
C 12.351074219 0.622662187 24.557577133
C 13.754954338 -0.151788518 23.286912918
C 13.455377579 -1.384191751 22.196485519
C 11.613345146 -2.316993475 22.488010406
N 8.279171944 -3.481868267 24.873561859
O 9.171229362 -5.588831425 26.048898697
O 8.735599518 -3.661889315 27.309734344
S 8.356594086 -4.466519833 26.227457047
C 13.344059944 -0.959298670 22.873437881
C 7.280943871 2.710736752 29.354812622
C 6.124751091 2.785105467 30.089288712
C 5.675343037 3.655061722 30.770149231
C 5.506315708 1.437433243 29.800580978
C 5.902925491 0.480463803 29.060291290
C 11.756681442 -0.147393480 24.494230270
C 10.949865341 -0.607828617 25.599149704
C 10.635678291 -3.053347111 24.413936615
C 11.329648018 -2.320880890 23.479385376
C 8.864587784 -1.394332767 25.882810593
C 8.375000954 -0.608066022 26.636590958
C 7.251654625 0.454973400 28.275022507
C 7.730778694 1.516879201 28.527425766
N 12.378443718 -1.375561833 23.748352051
N 10.148036003 -1.397819042 25.735090256
O 7.974255085 -2.324088573 25.448266983
O 7.588836193 -0.504551947 27.540639877
