31
stable:False satoms:3 tatoms:31 sratio:0.0967741935483871
C 6.745191097 -4.930804253 26.472446442
C 9.203547478 -3.269923449 24.287353516
C 9.349023819 -1.648658037 23.231189728
C 10.278017998 -1.409246325 23.459573746
C 10.785829544 -0.483314961 24.726749420
C 12.415652275 0.678718626 24.368490219
C 13.824134827 -0.181811512 23.207956314
C 13.430305481 -1.447363853 22.142745972
C 11.559926987 -2.329412222 22.544107437
N 8.350859642 -3.494308472 24.794868469
O 9.167855263 -5.536884308 26.081037521
O 8.707376480 -3.612684727 27.289093018
S 8.322313309 -4.460956573 26.263963699
C 13.378759384 -1.003594160 22.745704651
C 7.337452888 2.674733162 29.318983078
C 6.085007668 2.745180368 30.091506958
C 5.689506531 3.647711039 30.797985077
C 5.542030334 1.495081544 29.790113449
C 5.912420273 0.478939354 29.046264648
C 11.898063660 -0.063203648 24.296407700
C 10.676865578 -0.507655799 25.616527557
C 11.040329933 -2.925514460 24.564481735
C 11.329630852 -2.272512436 23.510932922
C 8.757134438 -1.406507134 25.845853806
C 8.360441208 -0.569933653 26.642471313
C 7.230242729 0.470224112 28.221651077
C 7.758056164 1.573151946 28.494935989
N 12.334892273 -1.298622012 23.565776825
N 9.943157196 -1.322122335 25.552875519
O 7.989991665 -2.355427504 25.424501419
O 7.593438148 -0.459443718 27.537462234
