31
stable:False satoms:9 tatoms:31 sratio:0.2903225806451613
C 6.760249615 -4.965276718 26.416515350
C 9.284720421 -3.050288439 24.219713211
C 9.506814003 -2.011952639 23.301452637
C 10.391307831 -1.292294502 23.091266632
C 10.890472412 0.016098393 23.889257431
C 12.450063705 0.603880227 24.563701630
C 13.601530075 -0.169606090 23.322414398
C 13.171595573 -1.043882847 22.851568222
C 11.645836830 -1.901731610 23.013036728
N 8.249331474 -3.740974188 24.643207550
O 9.208968163 -5.556276798 26.081510544
O 8.719044685 -3.604760408 27.192626953
S 8.342981339 -4.446514606 26.130733490
C 13.539966583 -1.197674394 22.137672424
C 7.269592762 2.655887127 29.305751801
C 6.111189842 2.756859303 30.057764053
C 5.695325851 3.652408123 30.809782028
C 5.469180107 1.468769312 29.758499146
C 5.899563789 0.476815909 29.041641235
C 11.760929108 -0.105879508 24.488361359
C 11.006537437 -0.663000703 25.476329803
C 10.384364128 -2.653153896 24.931098938
C 11.702385902 -2.784374237 23.280155182
C 8.815010071 -1.435731173 25.892936707
C 8.149926186 -0.653767586 26.745605469
C 7.351113319 0.449344039 28.146295547
C 7.697358131 1.520526409 28.477586746
N 12.366847038 -1.402012706 23.782361984
N 10.128213882 -1.585499763 25.527532578
O 7.909712791 -2.016101599 25.730913162
O 7.517318249 -0.546000004 27.626710892
