31
stable:False satoms:10 tatoms:31 sratio:0.3225806451612903
C 6.668735981 -4.938704491 26.480644226
C 9.333781242 -3.093776941 24.238586426
C 9.508257866 -1.987117171 23.296001434
C 10.373470306 -1.284212947 23.110454559
C 10.912015915 0.019336820 23.997758865
C 12.416642189 0.595469117 24.610055923
C 13.671080589 -0.160294846 23.290624619
C 13.185610771 -1.049350858 22.878669739
C 11.635521889 -1.899923086 22.994220734
N 8.277176857 -3.772635460 24.625373840
O 9.165334702 -5.597851276 26.076330185
O 8.725535393 -3.565574169 27.169771194
S 8.386078835 -4.444269180 26.143850327
C 13.592846870 -1.242619991 22.182706833
C 7.273059368 2.668118715 29.291921616
C 6.093337536 2.750715733 30.055883408
C 5.663667202 3.736006737 30.802156448
C 5.492641449 1.445413113 29.781934738
C 5.928510189 0.501237690 29.059431076
C 11.731058121 -0.119540058 24.511516571
C 10.988904953 -0.683848679 25.520734787
C 10.406594276 -2.668878078 24.933464050
C 11.650422096 -2.764489174 23.244102478
C 8.766682625 -1.430201292 25.861616135
C 8.250712395 -0.556822896 26.676458359
C 7.297753811 0.484341532 28.164251328
C 7.706533909 1.522160292 28.467395782
N 12.351243973 -1.471740007 23.803388596
N 10.080408096 -1.627668738 25.540298462
O 7.874710083 -2.115872860 25.591224670
O 7.589128017 -0.473571688 27.533170700
