31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.782836914 -5.013898373 26.541286469
C 9.204243660 -3.306368351 24.295984268
C 9.278606415 -1.711596847 23.232961655
C 10.419088364 -1.539026737 23.703762054
C 10.907200813 0.108011745 23.970050812
C 12.508823395 0.553525269 24.571210861
C 13.669979095 -0.107790984 23.373352051
C 13.263551712 -1.041089773 22.825016022
C 11.523395538 -2.082154274 22.627790451
N 8.329197884 -3.506045341 24.825222015
O 9.215000153 -5.563573360 26.069032669
O 8.705686569 -3.627677202 27.281984329
S 8.328041077 -4.501367569 26.265642166
C 13.574343681 -1.311672688 22.200492859
C 7.303016186 2.648136377 29.338367462
C 6.162667274 2.763530016 30.067724228
C 5.713617325 3.645935535 30.782087326
C 5.483223438 1.400173306 29.799369812
C 5.908809662 0.457828820 29.061843872
C 11.714162827 -0.094483919 24.449302673
C 10.908391953 -0.588591814 25.481208801
C 10.971470833 -2.789318562 24.449718475
C 11.274894714 -2.269765854 23.559255600
C 8.822462082 -1.409411788 25.799903870
C 8.372609138 -0.624089420 26.594671249
C 7.189708233 0.435819119 28.247306824
C 7.719656467 1.507792115 28.501897812
N 12.179636002 -1.421640038 23.678468704
N 10.014911652 -1.385458469 25.399515152
O 7.960880756 -2.355930805 25.455144882
O 7.587343216 -0.495964974 27.484424591
