31
stable:False satoms:3 tatoms:31 sratio:0.0967741935483871
C 6.746634483 -4.985856056 26.475385666
C 9.460597992 -3.246987343 24.483686447
C 9.387333870 -1.681062102 23.139585495
C 10.361881256 -1.413080573 23.266241074
C 10.732663155 -0.525721729 24.449050903
C 12.370650291 0.719594359 24.550659180
C 13.660397530 -0.125634626 23.516084671
C 12.923292160 -1.381284475 22.557575226
C 11.614909172 -2.009553194 22.794164658
N 8.322314262 -3.490627050 24.856025696
O 9.201528549 -5.589792728 26.040248871
O 8.749467850 -3.641581774 27.242174149
S 8.348004341 -4.495875359 26.207809448
C 13.566010475 -1.303189635 22.068210602
C 7.240889072 2.680069208 29.344968796
C 6.121507645 2.722203493 30.036706924
C 5.660845280 3.724388599 30.848079681
C 5.491850853 1.454738379 29.796304703
C 5.895188332 0.451017767 29.034650803
C 11.966699600 0.029155606 24.309595108
C 10.631697655 -0.480900079 25.677370071
C 10.659673691 -3.029300213 24.610263824
C 11.461040497 -2.843526840 23.547544479
C 8.779824257 -1.348783255 25.819585800
C 8.382906914 -0.520948589 26.632501602
C 7.242083073 0.453577995 28.190763474
C 7.680805683 1.502944231 28.452688217
N 12.818491936 -0.728641212 23.623176575
N 9.965144157 -1.271473765 25.495256424
O 7.985780716 -2.351363182 25.388568878
O 7.567339420 -0.498673379 27.479078293
